facility id,notification,Attorney,Total
3704 ,P56324,KCM,7200
3704 ,P56323,KCM,7200
2526 ,P37231,BTG,3500
2526 ,P37230,BTG,3500
158141,P60306,WBW,9438.66
115862,P59039,NSF,1000
115862,P61478,NSF,1000
115862,P61475,NSF,1000
800057,P52622,BTG,3000
84456 ,P61702,NSF,2500
137966,P58832,KCM,1200
165580,P62241,WBW,1000
165580,P61253,WBW,1000
45471 ,P52196,KCM,1200
158910,P34696,NSF,10000
114801,P57815,BTG,10625
173194,P56835,NSF,1600
173194,P59918,NSF,1600
157644,P60324,LBN,500
11034 ,P55543,TRB,1000
800026,SRV105,KCM,71200
176308,P58087,KCM,1650
174718,P61707,KCM,1600
177675,P57693,KCM,5500
177813,P61439,KCM,770
6638,P61855,KCM,1500
171583,P59268,KCM,440
177814,P61437,KCM,275
158931,P60919,KCM,550
100542,P59374,KCM,1800
178420,P60130,KCM,550
8309,P61909,KCM,600
64327,P60959,KCM,1300
75495,P60960,KCM,1300
1209,P61607,KCM,3000
140811,P61069,KCM,850
148898,P61772,KCM,800
177480,P60700,KCM,600
106302,P59774,KCM,650
170043,P59305,KCM,1000
14953,P61441,KCM,1000
137111,P59338,KCM,650
137111,P59338,FAC,650
137111,P59338,INT,650
168971,P44883,INT,1100
168971,P44882,INT,1100
117466,P60917,INT,360
167023,P59780,INT,560
133991,P58597,INT,800
171711,P58086,INT,1700
171711,PERP 2459,INT,1700
35188 ,HRB2263,KCM,4000
44873 ,HRB2261,KCM,7500
44873 ,Penalty is for December 2014 and January 2015.,KCM,7500
173952,HRB2262,NAS,1000
173952,HRB2262,INT,1000
138740,P62439,INT,1500
174658,P60911,INT,1000
172253,P59637,INT,250
11818 ,P53012,BTG,72500
11818 ,P53008,BTG,72500
11818 ,P53009,BTG,72500
11818 ,P53011,BTG,72500
11818 ,P63550,BTG,72500
11818 ,P53088,BTG,72500
166488,P61716,NSF,5000
163648,P61255,MJR,750
173290,P61610,WBW,1000
73367 ,P60512,TRB,1000
800408,P59376,TRB,1000
121727,P26999,TRB,5000
20061 ,P53991,KCM,170000
20061 ,P53995,KCM,170000
20061 ,P53997,KCM,170000
20061 ,P51537,KCM,170000
20061 ,P45973,KCM,170000
79682 ,P49171,TRB,25000
79682 ,P49170,TRB,25000
79682 ,P49172,TRB,25000
175515,P63015,TRB,1000
158553,P64263,TRB,550
174644,P61272,TRB,300
173194,P59799,TRB,675
162093,P63009,TRB,550
165678,P60857,TRB,560
104641,P63750,TRB,900
177354,P63002,TRB,200
70966,P60138,TRB,2125
171905,P60671,TRB,1500
172416,P60942,TRB,1000
178480,P59789,TRB,1000
67742,P61320,TRB,850
132187,P59677,TRB,2100
174130,P60844,TRB,400
172211,P61196,TRB,300
166511,P60667,TRB,500
6488,P61324,TRB,1450
127838,P63850,TRB,1300
170730,P61269,TRB,600
180670,P64253,TRB,425
148506,P64350,TRB,200
141429,P61275,TRB,650
144422,P64002,TRB,1800
118089,P62448,TRB,600
169529,P61697,TRB,1500
165182,P60826,TRB,1200
61499,P61271,TRB,550
140445,P60931,TRB,2000
149887,P64103,TRB,1400
179544,P63205,TRB,900
175122,P64100,TRB,1600
171787,P61676,TRB,715
171782,P60949,TRB,150
175713,P63062,TRB,300
113234,P60809,TRB,1800
113234,P59347,TRB,1100
5679,P61322,TRB,4500
58990,P61981,TRB,900
178733,P63206,TRB,300
156551,P64259,TRB,400
128183,P61561,TRB,1700
131310,HRB2317,BTG,1000
72040 ,HRB2315,RRF,100
72040 ,HRB2318,RRF,100
123715,HRB2319,MJR,1500
13990 ,HRB2316,KCM,12000
13990 ,HRB2316,INT,12000
122666,P62801,NSF,32500
122666,P57648,NSF,32500
122666,P62056,NSF,32500
122666,P55671,NSF,32500
1073 ,P57642,BTG,7500
1073 ,P55546,BTG,7500
180324,P59525,MJR,2500
12876 ,P61505,RRF,1500
179210,P61115,WBW,2500
125015,P59377,RRF,10000
125015,P53146,RRF,10000
125015,P54974,RRF,10000
167111,P61975,NSF,2500
167111,P61977,NSF,2500
167111,P61966,NSF,2500
167111,P61966,FAC,2500
167111,P61966,INT,2500
177591,P53084,RRF,1000
36412 ,P59764,PH3,750
140836,P63012,PH3,1350
180111,P63017,PH3,550
130741,P61687,PH3,400
149033,P61983,PH3,600
47212 ,P64265,PH3,1170
117076,P63014,PH3,375
18524 ,P56990,PH3,400
13510 ,P62489,PH3,500
164968,P62349,PH3,950
148449,P63650,PH3,100
148449,P63650,FAC,100
148449,P63650,INT,100
133877,P60945,INT,1100
170155,P64251,INT,550
50300 ,P63953,INT,1100
142972,P63702,INT,200
170326,P61257,INT,400
16889 ,P61257,INT,5491.17
119907,P62054,BTG,25000
70481 ,P60853,BTG,500
174248,P53078,BTG,500
177691,P33594,NAS,1000
178165,P53085,RRF,2500
147371,P64500,NSF,1500
48522 ,P59508,MJR,2000
45709 ,P60331,KCM,25000
174245,P61355,BTG,1500
177448,P62020,WBW,250
177448,P62016,WBW,250
157928,P60345,WBW,1500
177590,P33593,NAS,1000
177590,P33593,FAC,1000
177590,P33593,INT,1000
159291,P53077,BTG,500
154233,P56898,MJR,500
40483,P56315,BBB,9000
144089,P61802,NSF,97500
112853,P57375,VKT,300
158910,P61509,NSF,3500
172857,P60841,NSF,6500
172857,P60847,NSF,6500
172857,P60849,NSF,6500
172857,P59323,NSF,6500
117227,P62800,NSF,15000
117227,P14151,NSF,15000
114801,P57744,BTG,115000
11119,P51982,KCM,150000
11119,P37233,KCM,150000
11119,P55534,KCM,150000
11119,P51980,KCM,150000
11119,SRV 114*,KCM,150000
11119,SRV 114*,FAC,150000
11119,SRV 114*,INT,150000
154445,P60840,INT,200
12155 ,P60840,MJR,500
11119 ,P60840,KCM,500
2812 ,P57292,WBW,42555
2812 ,P57292,FAC,42555
2812 ,P57292,INT,42555
179498,P63551,INT,1925
179498,P63553,INT,785
151081,P63202,INT,1500
74094,P61274,INT,300
107944,P61691,INT,1450
181419,P61566,INT,2200
109236,P63103,INT,300
151118,P63019,INT,750
147772,P63208,INT,450
127621,P63703,INT,1000
25649,P64106,INT,1500
177549,P61982,INT,550
171315,P64101,INT,1750
171315,P64101,FAC,1750
181319,P56043,INT,500
156658,P63010,INT,600
148579,P61276,INT,3750
72512 ,P61564,INT,700
108687,P63851,INT,4000
127043,P63601,INT,1600
169441,P64053,INT,800
171669,P64252,INT,550
171690,P64301,INT,1100
181065,P64057,INT,1600
143205,P63109,INT,1800
133145,P58288,INT,800
129213,P60043,INT,1000
129213,P60035,INT,1000
175239,P49605,INT,1000
111177,P58843,MJR,5000
111177,P62357,MJR,5000
176952,P54980,NSF,11600
178975,P60332,KCM,33000
18960 ,P62494,KCM,750
139938,P63359,KCM,1900
800089,HRB2320,TRB,830000
800089,HRB2320,INT,830000
107884,P61082,INT,900
74094 ,P60081,INT,600
165926,P64305,INT,1650
181642,P59484,INT,370
181202,P61728,INT,2200
180495,P64300,INT,1050
36471 ,P62159,INT,3800
124273,P60145,INT,800
158340,P64258,INT,700
140977,P64455,INT,550
11811 ,P64450,INT,550
180560,P60670,INT,2250
180560,P63352,INT,1500
155748,P60078,INT,2100
155748,P60078,FAC,2100
180844,P61727,INT,1100
84043 ,P61569,INT,450
36094 ,P64060,INT,600
153188,P62162,INT,600
144695,P62161,INT,1300
3647 ,P64105,INT,100
181839,P61990,INT,250
141479,P62240,INT,1000
25638 ,P37235,MJR,500
25638 ,P55672,MJR,500
172195,P61318,MJR,400
550 ,P53147,KCM,1250
166065,P60339,WBW,12759
76504 ,P58191,NAS,3000
392 ,P59679,NAS,5000
800198,P61012,NSF,6000
800198,P61013,NSF,6000
800198,P61017,NSF,6000
800198,P61011,NSF,20000
800198,P61011,INT,20000
180982,P63955,INT,1150
140146,P56986,INT,3750
180692,P63701,INT,2625
70778 ,P64513,INT,550
162093,P63021,INT,1125
174754,P63105,INT,1755
151829,P62900,INT,880
129981,P61282,INT,420
180983,P63954,INT,400
171954,P60149,INT,500
151106,P63101,INT,1100
11428 ,P63653,INT,2200
70446 ,P63505,INT,500
148152,P59532,INT,750
135419,P63602,INT,1000
135419,P63602,FAC,1000
162367,P63020,INT,600
180654,P36742,INT,550
181251,P63659,INT,1600
134694,P60864,INT,800
165700,P64010,INT,2400
137767,P60420,INT,4500
137767,P63153,INT,4500
137767,P64509,INT,4500
131892,P63056,INT,2000
8451 ,P49174,TRB,8500
8451 ,P51526,TRB,8500
8451 ,P51527,TRB,8500
169678,P61110,NSF,10000
43525 ,P64804,BBB,30780
43525 ,P60301,BBB,30780
160879,P58283,MJR,4400
150530,P61674,TRB,2800
150530,P61957,TRB,2800
108242,P60805,NSF,10000
108242,P60814,NSF,10000
108242,P60829,NSF,10000
108242,P61483,NSF,10000
108242,P61491,NSF,10000
108242,P61491,NSF,66480
135099,P61570,MJR,6000
147098,P64452,MJR,550
179971,P56735,MJR,1460
179971,P60860,MJR,1460
128980,P59793,MJR,600
45063 ,P63251,MJR,3000
181643,P59483,MJR,950
170115,P63112,MJR,500
172726,P63951,MJR,1800
181914,P63055,MJR,800
12989,P64007,MJR,1300
135135,P63956,MJR,1800
46481,P64062,MJR,600
175582,P63554,MJR,1600
152886,P62025,MJR,2600
181500,P61567,MJR,50
114393,P64052,MJR,725
114393,P64058,MJR,725
171843,P64318,MJR,550
180829,P62027,MJR,550
156902,P62160,MJR,900
145127,P62167,MJR,1700
155434,P64282,MJR,900
178463,P61995,MJR,800
172801,P61083,MJR,2400
102953,P60865,MJR,700
169126,P64154,MJR,2400
97616 ,P63063,MJR,1600
182002,P61283,MJR,850
180438,P64321,MJR,500
34636 ,P61986,MJR,800
11818 ,P61986,NSF,7750
131003,P57734,BTG,652000
47771,P57813,VKT,400
47771,P57820,VKT,400
25501,P62380,BTG,1000
13510,P62480,NSF,24000
69699,P58697,NSF,20000
127764,P58695,NSF,20000
127764,P58696,NSF,20000
69781,P60509,NSF,20000
127770,P61229,NSF,20000
127770,P61248,NSF,20000
6508,P61230,NSF,20000
6508,P61249,NSF,20000
22756,P61228,NSF,20000
22756,P61245,NSF,20000
89050 ,P60349,VKT,5506
1379 ,P64115,KCM,1200
97869 ,PERP 2460,NSF,2500
97869 ,PERP 2459,NSF,2500
182019,P60525,NSF,3500
177299,P61068,NSF,7500
178557,P64954,NSF,360
179235,P63213,NSF,2710
178002,P61989,NSF,770
127850,P64298,NSF,720
107704,P60143,NSF,4400
174662,P63045,NSF,1500
172250,P63042,NSF,825
139335,P64330,NSF,1000
126873,P63658,NSF,1400
139466,P62495,NSF,425
179743,P36746,NSF,1600
173673,P60089,NSF,700
178234,P64291,NSF,500
171242,P64657,NSF,250
120899,P63656,NSF,750
137487,P63024,NSF,300
137487,P63029,NSF,1200
181196,P56047,NSF,3200
140425,P64956,NSF,500
144633,P64320,NSF,675
173876,P60090,NSF,500
11567 ,P63709,NSF,800
106951,P50736,NSF,250
123862,P62169,NSF,1600
154943,P64655,NSF,500
174406,P62508,NAS,3000
174406,P64460,NAS,3000
130924,P63856,NAS,11000
135298,P63854,NAS,11000
53213,P63855,NAS,11000
146633,P65553,BST,900
52753 ,P63066,KCM,3750
52753 ,P63067,KCM,3750
52753 ,P63068,KCM,3750
52753 ,P63069,KCM,3750
52753 ,P63073,KCM,3750
69454 ,P61435,NAS,50000
69454 ,P62000,NAS,50000
8547 ,P49173,NSF,37000
8547 ,P52406,NSF,37000
8547 ,P61067,NSF,37000
8547 ,P61071,NSF,37000
8547 ,P64402,NSF,37000
20203,P57868,NSF,500
32840,P52996,MJR,1500
1334,P62028,BST,12000
1334,P63950,BST,12000
1334,P65501,BST,12000
158265,P63222,NSF,12000
163592,P63224,NSF,12000
163592,P64952,NSF,12000
150604,P61281,NSF,300
11119,P37244,KCM,10000
11119,P59394,KCM,10000
140519,P35779,KCM,5000
140519,P61959,KCM,5000
140519,P61962,KCM,5000
140519,P61980,KCM,5000
140519,P61985,KCM,5000
140519,P61988,KCM,5000
140519,P62235,KCM,5000
140519,P62337,KCM,5000
20061 ,P61572,KCM,101000
20061 ,P63159,KCM,101000
20061 ,P64516,KCM,101000
2018,P64516,KCM,101000
139938,P64516,KCM,13500
178441,P64516,KCM,800
178441,P65357,KCM,800
7235 ,P64125,KCM,2125
183276,P63859,KCM,5500
181506,P59689,KCM,4000
161083,P64964,KCM,500
176907,P61522,KCM,5600
139750,P64971,KCM,850
85487 ,P64971,TCF,550
85487 ,P65025,TCF,550
37376 ,P64221,TCF,1000
108901,P63221,TCF,750
177304,P60092,TCF,700
84273 ,P64073,TCF,850
178125,P63679,TCF,2000
183536,P59542,TCF,1600
11034 ,P62078,TCF,850
167392,P64916,TCF,650
178695,P65358,TCF,800
121477,P64224,TCF,800
121477,P64224,INT,800
96688 ,P59361,MJR,2500
149973,P61973,MJR,400
12155 ,P57823,AJO,1000
173917,P61107,LBN,1000
1403 ,P61107,LBN,1000
141555,P57822,RRF,350
172731,P59262,MJR,1200
172731,P59260,MJR,1200
125579,P57873,BTG,17500
126396,P50628,MJR,40000
165309,P60716,KCM,4500
800335,P54979,NSF,1500
800335,P54977,NSF,1500
89050 ,P55896,VKT,11000
89050 ,P55896,FAC,11000
89050 ,P55896,INT,11000
104004,P60417,MJR,500
164971,P61108,LBN,1000
180021,P44896,KCM,5000
800183,P53798,TRB,91500
800183,P53779,TRB,91500
800183,P60350,TRB,91500
800183,P60352,TRB,91500
800183,P60353,TRB,91500
800183,P34693,TRB,91500
171109,P26992,NAS,90000
171109,P26996,NAS,90000
171109,P26995,NAS,90000
171109,P26994,NAS,90000
171109,P55669,NAS,90000
171109,P26998,NAS,90000
69007 ,P60514,KCM,2500
179790,P62014,KCM,1500
179790,P62014,INT,1500
171465,SRV113,WBW,3000
176546,P62023,WBW,385
160477,P56729,WBW,1000
177945,P58290,WBW,825
162886,P64054,WBW,1650
169307,P61984,WBW,1100
169474,P58289,WBW,660
58673 ,P63503,WBW,2100
58673 ,P63503,FAC,2100
58673 ,P63503,INT,2100
181359,P63705,INT,3500
164319,P62022,INT,550
129437,P63106,INT,1100
174138,P61195,INT,550
87824,P61199,INT,550
180759,P61563,INT,2000
180268,P60515,INT,250
162842,P60947,INT,250
86513,P63018,INT,700
179235,P63204,INT,440
139270,P60850,INT,900
139270,P60852,INT,300
4297,P60144,INT,1800
50865,P63502,INT,700
114612,P56736,INT,1500
153479,P63507,INT,1500
153479,P63507,FAC,1500
152594,P63104,INT,650
109396,P61979,INT,500
148163,P64056,INT,550
167561,P59278,INT,1000
146167,P63800,INT,550
179176,P63355,INT,3000
115762,P64152,INT,6000
178871,P61270,INT,600
181384,P61565,INT,3200
60200,P61978,INT,650
117019,P58293,INT,425
180049,P61724,INT,800
24987,P64454,INT,400
124802,P64104,INT,2200
124802,P64104,FAC,2200
146612,P64268,INT,1600
116953,P63102,INT,800
146987,P64255,INT,1140
147056,P60836,NSF,2500
147056,P60824,NSF,2500
179181,P62618,NSF,25000
171374,P49891,MJR,500
112772,P53988,WBW,6250
57094 ,P59712,BTG,36000
57094 ,P59709,BTG,36000
800080,P34690,MJR,1000
178625,P60941,MJR,2500
178625,P60930,MJR,2500
178625,P60936,MJR,2500
91870 ,P57469,MJR,1500
3585 ,P56327,BTG,1500
164148,P60923,NSF,1000
18931 ,P54931,NSF,10000
18931 ,P54931,FAC,10000
18931 ,P54931,INT,10000
43436 ,P56330,NSF,3000
144694,P60136,PH3,1000
92361 ,P44884,WBW,206000
800089,P58231,BTG,4712500
800089,P58231,INT,4712500
2272 ,P64111,INT,960
43180 ,P63706,INT,550
157468,P56739,INT,8250
13854 ,P60519,INT,950
157781,P63203,INT,100
180374,P52995,INT,1100
175861,P63011,INT,560
131382,P60946,INT,400
178038,P61273,INT,250
14665 ,P56737,INT,800
14665 ,P56737,Nbr,800
101656,P60358,NSF,3000
119907,P37243,WBW,1000
156502,P59307,WBW,3000
156502,P59316,WBW,3000
156502,P60056,WBW,3000
156502,P60839,WBW,3000
156502,P60846,WBW,3000
141740,P61285,WBW,1200
142907,P62035,KCM,1125
20197 ,P60520,NSF,10000
3029 ,P57866,MJR,1500
131732,P57089,BTG,27000
131732,P57647,BTG,27000
126919,P60675,WBW,15000
126919,P60675,Nbr,15000
15504 ,P60569,KCM,4500
158144,P64801,KCM,62089
166937,P64271,MJR,2500
166937,P64276,MJR,2500
53729 ,P55675,KCM,29900
53729 ,P56329,KCM,29900
73022 ,P55540,KCM,4700
73022 ,P62050,KCM,4700
123867,P59629,BTG,3500
123867,P59669,BTG,3500
123867,P59670,BTG,3500
3197 ,P64003,NSF,1500
3197 ,P64003,Nbr,1500
158265,P61695,NSF,7500
158265,P61693,NSF,7500
158265,P61690,NSF,7500
158265,P59770,NSF,7500
158265,P59768,NSF,7500
158265,P59763,NSF,7500
119219,P62612,NAS,10000
119219,P62612,Nbr,10000
139282,P62612,Nbr,600
139282,P64289,Nbr,600
181770,P63041,Nbr,375
181565,P56044,Nbr,2200
181565,P56045,Nbr,2200
181190,P64307,Nbr,1000
181190,P64306,Nbr,385
181528,P63752,Nbr,660
161901,P58295,Nbr,245
183025,P64295,Nbr,360
85908 ,P61992,Nbr,450
178707,P64316,Nbr,800
178707,P60421,Nbr,850
44012,P63666,Nbr,800
173901,P64319,Nbr,1000
162110,P60086,Nbr,800
145612,P63108,Nbr,1650
157855,P61286,Nbr,330
175079,P64270,Nbr,650
115206,P64903,Nbr,360
181435,P63209,Nbr,850
131433,P64951,Nbr,800
167392,P64906,Nbr,450
178964,P64302,Nbr,900
172399,P61998,Nbr,550
151277,P62906,Nbr,950
155957,P64297,Nbr,500
181907,P64317,Nbr,350
7437 ,P61221,TRB,112000
177158,P64281,NSF,500
110577,P57470,KCM,7300
110577,P57474,KCM,7300
110577,P57478,KCM,7300
110577,P61304,KCM,7300
165625,P61562,NSF,2000
83623 ,P64120,NSF,1000
172593,P63250,NSF,1500
176463,P44888,NAS,10000
161216,P62903,NAS,1600
20741 ,P64112,PH3,1210
119098,P63064,PH3,400
168022,P64113,PH3,1200
143217,P36741,PH3,1000
178343,P63117,PH3,400
127627,P63506,PH3,600
25130 ,P64006,PH3,1100
178583,P64652,PH3,800
141785,P62904,PH3,375
177673,P59517,PH3,1100
171326,P59385,PH3,1000
181657,P59534,PH3,1650
60429 ,P62907,PH3,1700
8144 ,P62907,PH3,850
8144 ,P61571,PH3,850
172695,P64511,PH3,1600
143648,P64288,PH3,390
139811,P63030,PH3,600
165596,P61994,PH3,500
137061,P63028,PH3,550
113234,P61698,PH3,2800
113234,P64311,PH3,2800
163836,P63034,PH3,1000
52906 ,P63603,PH3,1400
152867,P60869,PH3,400
108958,P63906,PH3,4800
175965,P64286,PH3,650
11818 ,P64286,NSF,15500
2016 ,P64286,NSF,15500
11818 ,P64286,NSF,22500
2016 ,P64286,NSF,22500
115389,P58099,WBW,6000
115389,P60564,WBW,6000
800387,P62493,WBW,7089.6
142356,P64313,WBW,1500
142356,P64313,NSF,1500
7411 ,P56338,KCM,6000
7411 ,P57825,KCM,6000
180624,P63700,KCM,800
166071,P55314,BTG,21825
800074,P55538,NSF,44100
800074,P55547,NSF,44100
800074,P59382,NSF,44100
800074,P62064,NSF,44100
141295,P62502,KCM,2500
141295,P62507,KCM,2500
70915 ,P60601,WBW,500
177309,P59053,BTG,1000
39855 ,P60046,BTG,3800
39855 ,P61446,BTG,3800
39855 ,P62003,BTG,3800
177440,P63157,WBW,1000
161300,P57821,WBW,500
161190,P60342,WBW,124587.6
148631,P61683,NSF,5000
148631,P61694,NSF,5000
148631,P64304,NSF,5000
179640,P62624,NSF,10000
179641,P62625,NSF,10000
79691 ,P61445,NSF,25000
79691 ,P62021,NSF,25000
99783 ,P60652,MJR,1000
99783 ,P60653,MJR,1000
133718,P63114,MJR,550
84863 ,P61987,MJR,540
164955,P58294,MJR,410
163208,P64063,MJR,2750
146708,P63111,MJR,850
111843,P63122,MJR,550
138929,P64264,MJR,360
58114 ,P64457,MJR,800
167443,P63013,MJR,350
154097,P64284,MJR,200
19678 ,P62383,MJR,850
170643,P63031,MJR,100
167183,P60147,MJR,425
161912,P63038,MJR,100
99860 ,P63025,MJR,1200
180689,P63852,MJR,950
181229,P64110,MJR,350
144397,P64114,MJR,250
46138 ,P62905,MJR,1100
175150,P64273,MJR,600
155748,P64283,MJR,1000
177666,P58299,MJR,1900
9961 ,P64510,MJR,550
171205,P64314,MJR,420
5484 ,P64064,MJR,1700
164910,P63032,MJR,600
159681,P64008,MJR,700
159681,P64008,INT,700
115536,P60556,WBW,3000
164512,P61114,KCM,2625
164512,P61113,KCM,2625
175226,P61444,NAS,70000
175226,P61413,NAS,70000
175226,P61404,NAS,70000
175226,P61416,NAS,70000
175226,P61432,NAS,70000
164472,P60954,NSF,2500
164472,P60952,NSF,2500
117290,P62506,AJO,2500
59449 ,P59627,KCM,9700
95308 ,P61428,NSF,5000
95308 ,P61436,NSF,5000
107656,P60553,NSF,500
107656,P60552,NSF,500
107656,P60551,NSF,500
94930 ,P56320,RRF,2000
94930 ,P56320,FAC,2000
94930 ,P56320,INT,2000
176577,P60651,NSF,5000
176577,P61227,NSF,5000
27497 ,P58825,KCM,1000
29411 ,P62359,AJO,2500
29411 ,P58194,AJO,2500
113098,P60654,WBW,2000
113098,P60657,WBW,2000
118984,P62151,NAS,32000
117724,P55631,TRB,10000
800420,P59711,RRF,3150
170728,P60070,RRF,500
140316,P58595,WBW,3000
152805,P59609,RRF,4500
152805,P59609,INT,4500
33329 ,SRV108,INT,2500
138068,P60851,INT,600
34505 ,P61553,INT,780
12572 ,P61552,INT,550
166960,P60454,INT,1100
163553,P57145,INT,1500
92211 ,P62483,INT,5400
174773,P62341,INT,1320
157852,P60908,INT,550
93117 ,P60956,INT,2625
178067,P62430,INT,560
178067,P62430,FAC,560
154989,P60811,INT,650
153651,P59631,INT,1200
152645,P61767,INT,250
124816,P61669,INT,2520
