facility id,notification,Attorney,Total
25196 ,P57476,INT,2600
155338,P61670,INT,900
161831,P59781,INT,600
102977,P58088,INT,200
164076,P60062,INT,550
140144,P34678,INT,550
178713,P59269,INT,600
35188 ,HRB2272,KCM,4000
44873 ,HRB2270,KCM,2500
173952,HRB2271,NAS,1000
173952,HRB2271,INT,1000
166246,P62248,BTG,15500
166246,P61762,BTG,15500
166246,P58523,BTG,15500
166246,P62232,BTG,15500
166246,P62209,BTG,15500
115394,P62058,TRB,1000
145836,P53149,NSF,1000
162631,P61760,TRB,9000
162631,P62246,TRB,9000
82554 ,P60305,TRB,15000
82554 ,P55279,TRB,15000
800372,P56572,TRB,20000
800372,P56569,TRB,20000
136011,P62433,NSF,1000
129816,P53148,TRB,2500
115563,P62053,KCM,1000
80492 ,P48497,TRB,500
171941,P61723,NSF,1500
171941,P61723,FAC,1500
171941,P61723,INT,1500
20604 ,P57087,KCM,2200
151582,P61671,NAS,1000
23487 ,P60502,NAS,5000
85943 ,P61191,NAS,25000
85943 ,P57812,NAS,25000
85943 ,P57818,NAS,25000
85943 ,P57817,NAS,25000
172968,P60333,NSF,20000
172968,P55893,NSF,20000
800026,P61016,TRB,115500
800026,P61015,TRB,115500
800026,P61019,TRB,115500
800026,P61018,TRB,115500
800026,P61002,TRB,115500
800026,P61003,TRB,115500
800026,P61007,TRB,115500
800026,P61004,TRB,115500
800026,P61008,TRB,115500
800026,P61008,INT,115500
155088,P61264,INT,400
169847,P61660,INT,1282
154947,P61974,INT,630
173161,P60079,INT,320
75142 ,P64200,INT,2750
158231,P59276,INT,900
179636,P58284,INT,800
91699 ,P60858,INT,400
29404 ,P59797,INT,650
172416,P60939,INT,1000
160798,PE ATCM 93116,INT,425
152386,P60940,INT,500
2748 ,P56731,INT,500
35972 ,P63054,INT,1050
35972 ,P63054,FAC,1050
165514,P59790,INT,4000
142115,P63058,INT,1550
131573,P61261,INT,1800
177684,P60916,INT,300
60442 ,P62017,INT,1100
180266,P59678,INT,250
158341,P59791,INT,1200
159208,P62449,INT,1000
175609,P61023,INT,3200
178225,P63052,INT,1200
147549,P60815,INT,800
131310,HRB2312,BTG,1000
72040 ,HRB2311,RRF,100
6384 ,HRB2313,RRF,440
123715,HRB2314,MJR,1500
123715,HRB2314,INT,1500
148236,P57243,TRB,80000
145836,P57645,NSF,3000
158147,P60311,WBW,2625
119907,P37234,BTG,2500
119907,P37232,BTG,2500
800396,P56568,BTG,6000
50134 ,P57288,WBW,40000
50134 ,P57290,WBW,40000
"16, 20",P57290,WBW,40000
"16, 20",P57290,FAC,40000
"16, 20",P57290,INT,40000
172792,P55647,BTG,5500
176720,P49606,WBW,10000
11245 ,P59502,KCM,33000
11245 ,P58588,KCM,33000
143723,P57655,KCM,425000
143723,P57663,KCM,425000
143723,P57681,KCM,425000
109065,P58698,NSF,10000
159199,P60401,TRB,3000
159199,P60401,INT,3000
170522,P59332,INT,300
174177,P61496,INT,550
150440,P59326,INT,1300
171207,P58896,INT,650
140489,P60066,INT,145
140949,P60127,INT,500
167561,P61910,INT,1000
167561,P61910,FAC,1000
132189,P59632,INT,1760
2924 ,P59633,INT,1760
65740 ,P62370,INT,1000
171631,P62344,INT,520
152417,P62478,INT,2400
150501,P61185,INT,1600
35188 ,HRB2260,KCM,4000
173952,HRB2259,NAS,1000
173952,HRB2259,INT,1000
143965,P61451,WBW,5000
143965,P59996,WBW,5000
159702,P50623,NAS,500
158437,P58397,WBW,500
124904,P62467,RRF,2000
124904,P58893,RRF,2000
118699,P59995,TRB,1925
172894,P60022,KCM,1100
154395,P49230,KRW,3500
86890 ,P61208,WBW,500
174731,P59842,WBW,300
174731,P59842,INT,300
97081 ,SRV100,NAS,5000
158277,P59311,NAS,750
174433,P61853,NAS,1650
176593,P60120,NAS,4620
167322,P59303,NAS,1125
155753,P61652,NAS,300
129105,P62326,NAS,990
145456,P58591,NAS,550
146708,P60901,NAS,330
146708,P60901,FAC,330
146708,P60901,INT,330
146708,P60902,INT,450
125660,P60951,INT,2000
107668,P62330,INT,1070
26219,P61653,INT,450
174914,P59313,INT,330
174891,P61497,INT,410
148921,P61218,INT,1500
148921,P61212,INT,550
174754,P61756,INT,3850
105441,P61422,INT,480
148990,P62321,INT,200
148990,P62321,FAC,200
140244,P61415,INT,1700
157167,P62325,INT,1300
150820,P61477,INT,700
174219,P61423,INT,600
134202,P62249,INT,1260
115355,P62404,INT,1300
159107,P60039,INT,600
130060,P56840,INT,390
130060,P56844,INT,560
125104,P59306,INT,1500
129281,P59943,INT,660
129281,P59943,FAC,660
113241,P62327,INT,630
151046,P59772,INT,550
142272,P55640,INT,1600
142271,P55641,INT,1600
176731,P60900,INT,700
176731,P60903,INT,700
155346,P57691,INT,850
4242,P51981,INT,750
165091,P62331,INT,2100
174779,P60905,INT,400
2715,P59628,INT,1760
151937,P62422,INT,650
124320,P58425,INT,650
155803,P59769,INT,750
34636 ,P62333,INT,800
153004,P61482,INT,975
35188 ,HRB2230,KCM,4000
114910,HRB2231,NAS,1000
114910,HRB2231,INT,1000
170686,P51522,TRB,3333.33
25638 ,P55666,MJR,3250
56940 ,P57071,RRF,1000
136539,P59912,MJR,2000
136539,P59765,MJR,2000
136539,P59920,MJR,2000
136173,P60112,NAS,20000
129816,P52198,TRB,31000
129816,P53141,TRB,31000
145723,P51521,TRB,3333
152946,P58845,MJR,4750
132368,P57143,NSF,2500
800182,P53138,TRB,7500
800182,P53138,FAC,7500
800182,P53138,INT,7500
4477 ,P52194,MJR,17000
4477 ,P55791,MJR,17000
4477 ,P52193,MJR,17000
160141,P51523,TRB,3333.33
172278,P57572,TRB,14000
172278,P57986,TRB,14000
172278,P58837,TRB,14000
172278,P60026,TRB,14000
172278,P55642,TRB,14000
155151,P61222,WBW,200
155151,P61210,WBW,200
163652,P61223,NSF,2000
137722,P34688,NSF,2500
137722,P34688,INT,2500
151886,P58081,INT,2400
137778,P60907,INT,420
169937,P61754,INT,450
154996,P61493,INT,525
140512,P59365,INT,480
171840,P62361,INT,1400
107145,P56719,INT,1700
166601,P62334,INT,300
126427,P61851,INT,500
172231,P61751,INT,350
172231,P61751,FAC,350
153679,P59948,INT,500
154479,P62335,INT,638
14182,P62365,INT,2600
151674,P59671,INT,500
141750,P56567,INT,4400
156658,P59308,INT,675
120866,P61426,INT,550
162367,P62418,INT,375
159206,P53082,INT,1200
139142,P58080,INT,2750
139142,P58080,FAC,2750
152750,P61474,INT,450
125318,P58915,INT,700
175963,P62367,INT,8800
154943,P62329,INT,475
35188 ,HRB2233,KCM,4000
54732 ,HRB2232,NAS,1000
54732 ,HRB2232,INT,1000
130543,P60963,NSF,5000
130543,P60957,NSF,5000
160080,P60309,WBW,3670.59
177424,P60158,KCM,3500
16389 ,P57999,AJO,25000
16389 ,P60131,AJO,25000
178449,P53086,WBW,6000
105334,P59369,RRF,10000
126219,P61472,NSF,2500
134018,P60504,NSF,1000
800170,P55537,NAS,19000
800170,P55548,NAS,19000
172505,P59328,NAS,1900
172505,P60800,NAS,1900
172505,P62424,NAS,1900
5887 ,P58898,NAS,1000
5887 ,P58898,INT,1000
141473,P56717,KCM,112500
141473,P56721,KCM,112500
138034,P59661,TRB,12900
138034,P59663,TRB,12900
800182,P54975,TRB,1000
140316,P58595,WBW,6000
140316,P58599,WBW,6000
154445,P61489,WBW,650
150216,P56984,NAS,170000
150216,P56984,INT,170000
149102,P60660,INT,4000
178889,P61711,INT,3850
165878,P59348,INT,1200
169632,P61954,INT,825
173861,P60967,INT,1000
76120 ,P61551,INT,550
102137,P61663,INT,900
122876,P60508,INT,6000
122876,P60513,INT,6000
172250,P60912,INT,690
29853 ,PERP 2460,INT,500
145620,P60659,INT,200
141471,PERP 2460,INT,350
131380,P60067,INT,600
175966,P59322,INT,130
175966,P59322,FAC,130
148907,P60071,INT,150
115355,P61658,INT,450
115355,P62429,INT,450
161383,P60061,INT,150
177285,P55648,INT,300
2338,P60132,INT,1350
148835,P59777,INT,520
141324,P59674,INT,375
10267,P59714,INT,7900
175641,P61956,INT,400
56747,P60072,INT,800
147549,P60823,INT,1000
116953,P60921,INT,1440
146496,P57699,INT,1925
146496,P57698,INT,1925
40674,P61953,INT,1000
125302,P62348,INT,1600
28653 ,P62346,INT,800
175512,P62346,KCM,2400
35188 ,HRB2279,KCM,4000
44873 ,HRB2278,KCM,2500
44873 ,HRB2278,INT,2500
118984,HRB2277,NAS,1000
118984,HRB2277,INT,1000
128571,P60708,NSF,3500
128571,P55635,NSF,3500
128571,P55637,NSF,3500
47643 ,P61501,AJO,500
148291,P61442,NSF,3500
148291,P59518,NSF,3500
136398,P60155,KCM,4500
136398,P60155,FAC,4500
136398,P60155,INT,4500
100159,PERP 2458,KRW,15000
100159,P46730,KRW,15000
100159,P58077,KRW,15000
100159,P58062,KRW,15000
100159,P49299,KRW,15000
100159,PERP 2460,KRW,15000
100159,P58953,KRW,15000
18960,P61605,KCM,1050
143408,P48483,KCM,6750
143408,P48480,KCM,6750
143408,P48482,KCM,6750
143408,P48479,KCM,6750
143408,P48481,KCM,6750
800129,P56570,RRF,1000
109654,P57941,NAS,7500
109654,P57949,NAS,7500
157656,P60325,LBN,700
157656,P60325,INT,700
13990 ,P56982,KCM,4500
13990 ,P56989,KCM,4500
13990 ,P60650,KCM,4500
159755,P59662,LBN,750
159755,P59657,LBN,750
60607 ,SRV106,LBN,120000
158141,SRV107,WBW,786.56
158141,SRV107,INT,786.56
176307,P58082,INT,1650
155088,P61757,INT,480
154723,P61440,INT,3645
131982,P56726,INT,1650
173418,P61421,INT,3600
173418,P61434,INT,2000
165621,P62476,INT,200
121533,P60404,INT,1100
140761,P61755,INT,200
172195,P61309,INT,500
172195,P61309,FAC,500
151532,P55644,INT,50
178677,P59520,INT,1650
16825 ,P62154,INT,2000
169529,P61673,INT,325
15523 ,P61608,INT,1250
173381,P60965,INT,3200
137722,P34695,INT,2000
35188 ,HRB2266,KCM,4000
44873 ,HRB2265,KCM,2500
44873 ,HRB2265,INT,2500
44873 ,Penalty is for December 2014 and January 2015.,INT,2500
173952,HRB2269,NAS,1000
13990 ,HRB2264,KCM,7000
13990 ,HRB2264,INT,7000
159111,P58694,RRF,5000
69081 ,P59375,NSF,18000
177694,P60658,NSF,5000
177694,P60655,NSF,5000
33837 ,P58263,WBW,300000
33837 ,P58265,WBW,300000
33837 ,P58270,WBW,300000
144590,P60125,WBW,1500
31915 ,P60125,ERS,3328.33
000136,P60125,ERS,3328.33
107533,P59664,RRF,35000
107533,P59668,RRF,35000
136173,P61313,NAS,2500
161081,P62332,NAS,300
160079,P60326,LBN,750
140486,P59949,LBN,600
140486,P59949,FAC,600
140486,P59949,INT,600
142907,P61443,KCM,1700
166475,P60044,NAS,1000
72040 ,P59362,RRF,2000
49805 ,P49846,RRF,1200
550 ,P57819,KCM,3500
129063,P62156,NSF,25000
129063,P62153,NSF,25000
62731 ,P53083,NAS,500
58495 ,P62230,NAS,3000
139836,P60047,NSF,1500
139836,P60048,NSF,1500
157059,P59672,WBW,6292.44
157059,P59673,WBW,6292.44
176377,P57741,KCM,1875
176377,P57741,INT,1875
14148 ,P60701,INT,1200
177188,P59783,INT,550
140813,P59773,INT,2520
168818,P60920,INT,800
168890,P60909,INT,1350
175256,P61773,INT,400
137598,P62375,INT,1100
174192,P44886,INT,550
155368,P52276,INT,2250
161331,P60707,INT,580
53162 ,P57692,INT,3500
169585,P59782,INT,420
124427,P61659,INT,500
39245 ,P60803,INT,810
177741,P62479,INT,100
177741,P62479,FAC,100
162539,P62345,INT,800
170032,P62434,INT,600
124640,P59778,INT,420
170585,P59368,INT,1120
174130,P61499,INT,1100
62862,P56040,INT,250
173759,P58277,INT,700
173759,P58280,INT,2000
148451,P60407,INT,550
171242,P60810,INT,1150
140738,P59779,INT,1100
4242,P57080,INT,500
173061,P59343,INT,1200
173061,P60802,INT,1350
153913,P54928,INT,1100
153913,P54929,INT,1100
174947,P62374,INT,185
160952,P60926,INT,1040
163821,PERP 2460,INT,400
133928,P61315,INT,800
128724,P59784,INT,440
147246,P61672,INT,800
33824 ,P60804,INT,600
35188 ,HRB2275,KCM,4000
44873 ,HRB2273,KCM,2500
44873 ,HRB2273,INT,2500
159199,HRB2276,TRB,2500
173952,HRB2274,NAS,1000
173952,HRB2274,INT,1000
166073,P52627,BTG,7500
131331,P33591,WBW,1000
129910,P62218,MJR,2000
175159,P55639,BTG,27500
175159,P55645,BTG,27500
175159,P62051,BTG,27500
175159,P62052,BTG,27500
175159,P60710,BTG,27500
175159,P60709,BTG,27500
152501,P57874,WBW,1000
174703,P37239,KCM,4500
174703,P37239,INT,4500
174655,P57747,KCM,135000
174655,P58215,KCM,135000
174655,P58216,KCM,135000
174655,P58217,KCM,135000
174655,P58218,KCM,135000
174655,P58219,KCM,135000
174655,P58223,KCM,135000
174655,P58225,KCM,135000
174655,P58226,KCM,135000
174655,P58230,KCM,135000
174655,P57735,KCM,135000
174655,P57739,KCM,135000
172965,P52295,MJR,500
153263,P62432,MJR,1365
20872 ,P60137,MJR,600
165049,P60845,MJR,1500
149285,P61765,MJR,1650
149285,P61765,INT,1650
149285,P61765,FAC,1650
149285,P61268,INT,1000
139750,P61684,INT,100
170893,P61258,INT,350
179116,P63050,INT,550
160731,P60517,INT,1000
102919,P59648,INT,550
45176,P59647,INT,750
179084,P61960,INT,550
174125,P61686,INT,250
104078,P62445,INT,600
104649,P63051,INT,500
137627,P61675,INT,1080
153290,P63201,INT,400
118876,P60855,INT,1600
76689,P60516,INT,2400
151964,P63061,INT,550
146591,P61265,INT,300
136460,P61198,INT,4000
161396,P61965,INT,800
118015,P61266,INT,800
178239,P58899,INT,3200
131892,P63053,INT,1000
131310,HRB2305,BTG,1000
72040 ,HRB2296,RRF,100
72040 ,HRB2296,FAC,100
72040 ,HRB2296,INT,100
72040,HRB2297,RRF,100
72040,HRB2304,RRF,100
123715,HRB2308,MJR,1500
14966,HRB2298,RRF,5500
14966,HRB2299,RRF,1000
14966,HRB2299,FAC,1000
14966,HRB2299,INT,1000
14966,HRB2300,RRF,1000
14966,HRB2301,RRF,1000
14966,HRB2302,RRF,1000
14966,HRB2303,RRF,1000
14966,HRB2303,INT,1000
103654,P58943,VKT,750
164214,P62426,WBW,2000
164214,P62423,WBW,2000
164214,P62415,WBW,2000
164214,P62340,WBW,2000
14769 ,P58848,KCM,7500
14769 ,P58801,KCM,7500
14769 ,P58811,KCM,7500
177757,P59055,KCM,500
177286,P60122,NSF,250
177286,P60126,NSF,250
102265,P58278,NSF,65000
102265,P58275,NSF,65000
111176,P61075,NAS,18000
111176,P61078,NAS,18000
111176,P61076,NAS,18000
111176,P61077,NAS,18000
111176,P61560,NAS,18000
111176,P61559,NAS,18000
111176,P60666,NAS,18000
176239,SRV110,MJR,1500
176239,permit condition for fuel usage for July 2015.,MJR,1500
172037,P61968,MJR,1100
169250,P60075,MJR,750
47084 ,P60856,MJR,1200
172080,P62438,MJR,1200
34294 ,P61677,MJR,1365
176124,P59341,MJR,960
147565,P63200,MJR,420
36017,P59792,MJR,750
177958,P60830,MJR,575
177993,P63005,MJR,1100
116984,P61950,MJR,300
114854,P61263,MJR,480
159360,P61680,MJR,1250
155431,P59340,MJR,350
176788,P60669,MJR,1100
135328,P61688,MJR,585
121096,P58287,MJR,585
174933,P62446,MJR,550
173925,P60943,MJR,550
169293,P62440,MJR,550
62585,P64201,MJR,1300
174179,P56988,MJR,580
95952,P62013,MJR,1350
157893,P62443,MJR,1305
126407,P61689,MJR,1125
49315,P62442,MJR,1700
40681,P62444,MJR,200
40683,P62437,MJR,1125
121363,P59796,MJR,675
153126,P58286,MJR,1125
173545,P58096,MJR,400
147490,P61665,MJR,650
131417,P59646,MJR,250
176685,P61250,MJR,750
175942,P60832,MJR,2000
167930,P60453,MJR,2800
150753,P61557,MJR,600
129024,P62435,MJR,1050
156292,P60076,MJR,1400
26098,P60842,MJR,550
117042,P55917,MJR,1500
158409,P62441,MJR,1650
117494,P60937,MJR,600
177595,P60934,MJR,550
160714,P61678,MJR,3300
168535,PERP 2460,MJR,1600
178146,P61967,MJR,500
178146,P61976,MJR,1000
156040,P60080,MJR,600
147358,P61961,MJR,3400
180048,P57480,MJR,1000
171673,P60938,MJR,550
179225,P61260,MJR,690
172373,P61964,MJR,800
168709,P62342,MJR,550
168709,P60835,MJR,650
139576,P59523,MJR,800
157547,P61970,MJR,650
179992,P61717,MJR,2400
134889,P64000,MJR,1600
103978,P62436,MJR,650
162826,P61193,MJR,1600
172408,P63000,MJR,400
167466,P61682,MJR,800
133145,P60843,MJR,800
35188 ,HRB2292,KCM,1064
6331 ,HRB2293,TRB,600
123715,HRB2294,MJR,1500
123715,HRB2294,INT,1500
104017,P56978,INT,500
131310,P61556,BTG,21500
164902,P58427,NSF,6000
177014,P61550,KCM,4800
177014,P58281,KCM,4800
177014,P60415,KCM,4800
177014,P60414,KCM,4800
177014,P60413,KCM,4800
177014,P60411,KCM,4800
151388,P60821,KCM,1000
44790 ,P58593,NAS,2000
44790 ,P58598,NAS,2000
166888,P53013,NSF,11000
103684,P59474,LBN,1000
117882,P59373,NAS,20000
129660,P54926,NAS,2500
129660,P54926,FAC,2500
129660,P54926,INT,2500
59618 ,P54973,BTG,9000
6331 ,P62001,TRB,2500
126498,P61609,KCM,1600
123715,P61225,MJR,1500
123715,P61242,MJR,1500
179588,P61073,WBW,1000
43436 ,P56325,NSF,2500
800265,P62481,NSF,36000
800265,P60506,NSF,18000
155088,P61761,NSF,400
129762,P59798,NSF,390
158277,P59319,NSF,1800
158277,P59319,FAC,1800
158277,P59319,INT,1800
178889,P61715,INT,1660
179916,P62015,INT,550
116924,P62019,INT,960
177977,P61256,INT,550
129251,P59787,INT,450
177214,P59794,INT,330
152816,P62010,INT,550
177756,P60410,INT,4785
180019,P44899,INT,1375
170636,P62376,INT,3200
178532,P60966,INT,700
13854,P60505,INT,2000
175450,P61958,INT,1200
117767,P60910,INT,600
117767,P60924,INT,200
117767,P60924,FAC,200
130686,P60944,INT,420
160085,P60822,INT,1300
170643,P62428,INT,760
103440,P59795,INT,750
145363,P56724,INT,200
28968,P59636,INT,4750
28968,P59639,INT,4750
28968,P60662,INT,4750
28968,P60663,INT,4750
59,P62377,INT,1650
179613,P61194,INT,550
153304,P61685,INT,1100
179139,P59675,INT,1000
115363,P61668,INT,700
69572,P62007,INT,2200
53351,P61555,INT,550
114570,P56733,INT,1500
52607 ,P60135,INT,720
162364,P59329,INT,600
144681,P60713,INT,6500
35188 ,HRB2288,KCM,4000
72040 ,HRB2289,RRF,100
72040 ,HRB2290,RRF,100
72040 ,HRB2290,INT,100
159199,HRB2286,TRB,500
123715,HRB2287,MJR,1500
123715,HRB2287,INT,1500
115536,P52192,WBW,6500
156722,P57641,NSF,2000
7054 ,P58675,NSF,2500
134825,P59834,NSF,400
164968,P14825,NAS,750
164968,P58638,NAS,750
166979,P49882,TRB,1000
166979,P49881,TRB,1000
166979,P49881,FAC,1000
166979,P49881,INT,1000
800365,P59152,NAS,192000
800365,P59151,NAS,192000
800365,P26986,NAS,192000
800365,P26979,NAS,192000
800365,P26985,NAS,192000
800365,P55625,NAS,192000
800365,P26990,NAS,192000
800365,P26991,NAS,192000
800365,P26988,NAS,192000
800365,P26987,NAS,192000
158910,P55626,NSF,5000
13920,P55796,KCM,0
92495,P59465,JMP,500
92495,P59465,FAC,500
92495,P59465,INT,500
43201 ,P57368,KCM,2400
147527,P59360,PH3,7770
43436 ,P56317,NSF,1500
14966 ,P61214,KCM,1500
800263,P59666,KCM,1000
86119 ,P58186,KCM,1200
159287,P62244,KCM,800
153367,P62320,KCM,300
153367,P62320,FAC,300
153367,P62320,INT,300
135185,P55638,INT,5400
65274,P61484,INT,525
169322,P62242,INT,480
157336,P57635,INT,1000
173420,P60258,INT,1300
122004,P59471,INT,700
103840,P61105,INT,4400
103840,P61111,INT,4400
175295,P57686,INT,2125
166293,P59934,INT,800
166293,P59934,FAC,800
88327,P59759,INT,500
173419,P61211,INT,450
174721,P61406,INT,1300
31028,P58422,INT,1000
70446,P62363,INT,1000
25649,P58423,INT,1000
149237,P58426,INT,1000
165556,P61308,INT,1500
161492,P44874,INT,1000
165167,P58692,INT,450
150138,P49236,INT,1300
169190,P61481,INT,1900
37562 ,P61602,INT,1050
174517,P61412,INT,1000
76502 ,P57997,INT,975
104094,P60259,INT,6400
102952,P60040,INT,4000
111176,P51532,INT,1500
131507,P58405,INT,500
35188 ,HRB2214,KCM,4000
48849 ,HRB2215,KCM,1500
48849 ,HRB2216,KCM,1500
54732 ,HRB2219,NAS,1000
54732 ,HRB2219,INT,1000
114910,HRB2218,NAS,1000
114910,HRB2220,NAS,1000
171117,HRB2217,NAS,1000
171117,HRB2217,INT,1000
161754,P59406,KCM,32000
161754,P57683,KCM,32000
161754,P59404,KCM,32000
161754,P59403,KCM,32000
800189,P57814,NAS,2500
148978,P55897,WBW,1000
6384 ,P57289,RRF,50000
800183,P53796,TRB,24500
800183,P53791,TRB,24500
800183,P53782,TRB,24500
800183,P53783,TRB,24500
169962,P60323,WBW,5600
3585 ,P56322,BTG,1500
3585 ,P56322,INT,1500
7757 ,P53990,WBW,10000
7757 ,P53989,WBW,10000
167981,P56566,KCM,8400
167981,P52623,KCM,8400
142002,P57932,KCM,8800
6768 ,P62364,NSF,25000
176758,P61701,KCM,1000
800335,P54976,NSF,174000
800335,P54976,INT,174000
18931 ,P52187,NSF,5300000
