facility id,notification,Attorney,Total
18931 ,P49165,NSF,5300000
18931 ,P53133,NSF,5300000
46646 ,SRV103,NAS,17000
113518,SRV104,MJR,50000
113518,SRV104,INT,50000
98727 ,P61856,INT,990
171285,P62243,INT,745
171285,P60222,INT,705
145547,P62407,INT,1000
176986,P61427,INT,5000
177292,P56718,INT,900
162543,P59848,INT,200
97250 ,P61065,INT,1000
23401 ,P58273,INT,200
77421 ,P60705,INT,300
168509,P56037,INT,4800
176321,P61064,INT,850
5172 ,P59366,INT,500
5172 ,P59366,FAC,500
34837,P61310,INT,1500
175537,P61311,INT,2000
154188,P59345,INT,510
85542,P58895,INT,1000
143584,P61425,INT,800
171321,P60913,INT,500
171321,P60918,INT,500
62724,P59515,INT,1000
144027,P59314,INT,638
58670,P61654,INT,750
156200,P44879,INT,1800
147620,P50734,INT,2900
173527,P61438,INT,800
151937,P61657,INT,750
151937,P61657,FAC,750
168347,P60124,INT,640
137708,P60906,INT,640
51097 ,P59327,INT,6400
800265,P62477,INT,800
35188 ,HRB2254,KCM,4000
155560,HRB2251,TRB,1500
155560,HRB2252,TRB,1500
155560,HRB2252,INT,1500
155560,HRB2258,TRB,1500
114910,HRB2256,NAS,1000
159780,HRB2257,KCM,500
173952,HRB2253,NAS,1000
173952,HRB2253,INT,1000
160637,P58197,JMP,3500
5903 ,P58684,NSF,110000
94930 ,P55535,RRF,500
800030,P48740,TRB,6000000
173658,P44869,RRF,3200
800367,P50731,KCM,1500
83102 ,P62500,NSF,10500
83102 ,P62504,NSF,10500
83102 ,P62504,INT,10500
168852,P62460,RRF,500
49380 ,P60014,NSF,42500
49380 ,P60017,NSF,42500
167871,P49943,NAS,2000
62822 ,SRV97,WBW,213375.76
"31, 20",SRV97,WBW,213375.76
"31, 20",SRV97,INT,213375.76
138253,P58690,INT,1375
101667,P53080,INT,200
106897,P53081,INT,295
158422,P61650,INT,575
158701,P62408,INT,675
165997,P59762,INT,2400
157383,P62413,INT,700
162615,P44872,INT,3600
22607 ,P56321,INT,500
22607 ,P56321,FAC,500
93639,P59512,INT,340
108340,P59622,INT,450
145298,P35795,INT,478
66253,P56980,INT,1000
175183,P60117,INT,300
138360,P61457,INT,6000
126408,P62238,INT,1350
174219,P58269,INT,400
173276,P61476,INT,300
173276,P61469,INT,100
173276,P61469,FAC,100
55684,P58888,INT,1600
137433,P55633,INT,1000
161492,P44873,INT,1000
174382,P58418,INT,1100
73367,P59624,INT,500
139774,P59994,INT,250
174539,P59475,INT,1100
174539,P59476,INT,1100
154511,P58586,INT,500
140517,P59618,INT,2475
140517,P59618,FAC,2475
81626,P58582,INT,550
81626,P58587,INT,330
58670,P62409,INT,1000
174126,P61177,INT,1760
174126,P61178,INT,3600
99540,P60114,INT,8000
135809,P56983,INT,5250
118701,P58590,INT,600
134428,P58079,INT,1600
135423,P59940,INT,550
48849 ,HRB2206,KCM,1500
48849 ,HRB2207,KCM,1500
159357,HRB2210,NAS,500
159357,HRB2210,INT,500
114910,HRB2208,KCM,3000
114910,HRB2208,INT,3000
12362 ,P59831,KCM,1000
131003,P57731,JMP,2000
94117 ,P61171,NSF,2500
800080,P34686,NSF,6000
800080,P34685,NSF,6000
132889,P56285,PH3,1500
40806 ,P60018,JMP,1000
138374,P59004,NAS,500
59618 ,P55667,JMP,2500
59618 ,P55667,INT,2500
107818,P61153,NAS,4000
107818,P58043,NAS,4000
133987,P53987,JMP,3000
133987,P56565,JMP,3000
166091,P55877,NAS,50000
140502,P61165,TRB,7000
140502,P61166,TRB,7000
140502,P61167,TRB,7000
140502,P61168,TRB,7000
140502,P61169,TRB,7000
140502,P61170,TRB,7000
120076,P62405,TRB,550
120076,P62405,FAC,550
120076,P62405,INT,550
148146,P60042,INT,550
153009,P59507,INT,455
130975,P56842,INT,1000
154619,P59509,INT,770
94193,P48495,INT,715
147356,P58187,INT,2970
172134,P55794,INT,2885
165886,P59755,INT,3200
134590,P59625,INT,350
82041,P58891,INT,700
165690,P60041,INT,500
111945,P58916,INT,200
141740,P60220,INT,450
141740,P60220,FAC,450
133962,P52989,INT,400
68458,P58583,INT,1150
138240,P55630,INT,100
138240,P55632,INT,100
148591,P58259,INT,500
170925,P58828,INT,200
111289,P62356,INT,500
43441,P52990,INT,1000
154588,P59264,INT,500
167818,P57639,INT,500
109085,P55793,INT,450
175102,P59844,INT,550
175102,P59846,INT,1000
120850,P57996,INT,650
120850,P57996,FAC,650
171205,P62311,INT,1100
133967,P60037,INT,375
146025,P62401,INT,1400
146025,P62402,INT,1315
175180,P60060,INT,715
123137,P60118,INT,500
100583,P61600,INT,6600
85964 ,P60209,INT,400
171681,P56847,INT,650
14665 ,P58946,INT,1500
123871,P57636,INT,2200
103149,HRB2201,NAS,1000
2013 ,HRB2201,NAS,1000
120722,HRB2202,NAS,500
21728 ,HRB2204,TRB,2000
21728 ,HRB2205,TRB,2000
21728 ,HRB2205,INT,2000
165209,HRB2200,JMP,500
165209,HRB2200,INT,500
107976,P61057,NAS,2000
118406,P52195,TRB,50000
118406,P52191,TRB,50000
118406,P52189,TRB,50000
118406,P52183,TRB,50000
116931,P37228,TRB,10000
116931,P58212,TRB,10000
116931,P56563,TRB,10000
16934 ,P58416,KCM,1000
118681,P62459,RRF,5000
118681,P62455,RRF,5000
103484,P58830,KCM,4500
104004,P56099,MJR,8000
104004,P56099,FAC,8000
104004,P56099,INT,8000
114340,P60015,NSF,2500
143614,P61215,KCM,1000
143614,P61217,KCM,1000
116992,P58184,NAS,1500
116992,P58179,NAS,1500
6331,P61433,TRB,500
152501,P57373,WBW,1000
22229,P56296,MJR,6000
172584,P59976,MJR,750
100716,P57291,KCM,300
153199,P57857,MJR,3000
153199,P57860,MJR,3000
153199,P57069,MJR,3000
153199,P57069,FAC,3000
153199,P57069,INT,3000
170903,P49747,TRB,500
170903,P49748,TRB,500
174977,P57467,TRB,2475
160655,P61467,TRB,650
160655,P61471,TRB,1338
160655,P61487,TRB,512
162456,P60049,TRB,550
175181,P59942,TRB,550
175181,P59942,INT,550
89467 ,P61417,INT,1800
112769,P59766,INT,4000
175182,P61488,INT,1800
175182,P61473,INT,600
135043,P59626,INT,1100
176627,P60450,INT,2400
35188 ,HRB2226,KCM,4000
35188 ,HRB2226,INT,4000
54732 ,HRB2225,NAS,1000
54732 ,HRB2229,NAS,1000
114910,HRB2227,NAS,1000
114910,HRB2228,NAS,1000
114910,HRB2228,INT,1000
157632,P60303,WBW,5161.2
7411 ,P54969,KCM,9300
7411 ,P54970,KCM,9300
146463,P60254,KCM,3500
54732 ,P61174,NAS,40000
18001 ,P60253,JMP,500
172594,P59827,KCM,3300
87171 ,P53975,NAS,1000
800408,P54972,JMP,29000
800408,P54972,FAC,29000
800408,P54972,INT,29000
170608,P59253,PH3,1000
800079,P34680,KCM,16000
173106,P50627,WBW,5677.32
8220,P54148,KCM,1000
172212,P61220,NAS,1500
172212,P58844,NAS,1500
172023,P53079,WBW,500
99303,P53490,KCM,500
99303,P53495,KCM,500
159612,P60113,PH3,550
96037,P59843,RRF,1250
96037,P59843,INT,1250
53729 ,P56309,KCM,7700
174243,SRV98,NAS,140000
175509,P61408,NAS,440
59237 ,P61405,NAS,1260
148299,P62234,NAS,500
148299,P62234,FAC,500
148299,P62234,INT,500
168904,P61463,INT,375
47354,P59513,INT,2420
137200,P58996,INT,2700
109477,P56034,INT,450
164850,P59767,INT,960
173415,P59472,INT,1430
17478,P60119,INT,1950
90091,P35794,INT,500
54700,P58585,INT,1350
167414,P56093,INT,600
167414,P56093,FAC,600
167040,P62360,INT,1100
153991,P61466,INT,600
14523,P58892,INT,450
174206,P56841,INT,1100
175199,P59477,INT,2475
175199,P59478,INT,2475
64172,P57998,INT,600
80919,P59616,INT,10000
13850,P58199,INT,850
170251,P57688,INT,1250
170251,P57689,INT,1250
170251,P57690,INT,1250
160366,P61414,INT,1000
111301,P59479,INT,4250
35188 ,HRB2212,KCM,4000
160637,HRB2213,KCM,250
160637,HRB2213,INT,250
101656,P61005,NSF,90500
101656,P61006,NSF,90500
101656,P58220,NSF,90500
101656,P58221,NSF,90500
101656,P58222,NSF,90500
101656,P34684,NSF,90500
101656,P58213,NSF,90500
145836,P53139,NSF,22500
145836,P53140,NSF,22500
99157 ,P56798,PH3,1000
46268 ,P57372,NSF,1500
800089,P56614,NSF,8100000
800089,P56615,NSF,8100000
800089,P56616,NSF,8100000
800089,P56617,NSF,8100000
800089,P56618,NSF,8100000
800089,P56619,NSF,8100000
800089,P56620,NSF,8100000
800089,P56621,NSF,8100000
800089,P56622,NSF,8100000
800089,P59707,NSF,8100000
800089,P59707,FAC,8100000
800089,P59707,INT,8100000
129816,P53135,TRB,11000
129816,P53132,TRB,11000
42127,P61206,RRF,1000
68798,P58680,NSF,20000
68798,P60251,NSF,20000
800075,P55536,NSF,4500
125298,P53982,NSF,2500
125298,P53980,NSF,2500
143713,P56837,RRF,500
154130,P53984,NSF,1500
154130,P53983,NSF,1500
154130,P53981,NSF,1500
154130,P53981,INT,1500
29110 ,P53006,WBW,500
29110 ,P53005,WBW,500
159780,P57964,KCM,1000
36738 ,P55409,TRB,15000
36738 ,P46745,TRB,15000
36738 ,P30691,TRB,15000
36738 ,P61161,TRB,15000
36738 ,P61164,TRB,15000
36738 ,P61409,TRB,15000
36738 ,P53315,TRB,15000
150604,P60223,PH3,900
110630,P49745,KCM,2500
110630,P49745,FAC,2500
110630,P49745,INT,2500
149343,SRV99,NAS,35000
174516,P55798,NAS,1100
155431,P62229,NAS,1000
155431,P62224,NAS,600
73015 ,P61420,NAS,600
135997,P60400,NAS,550
170741,P57687,NAS,1000
172921,P58949,NAS,880
172921,P58949,FAC,880
172921,P58949,INT,880
164513,P61216,INT,700
136202,P61500,INT,250
175289,P57995,INT,960
147434,P58584,INT,1050
147434,P58589,INT,1050
127047,P58689,INT,1000
175375,P59947,INT,640
164994,P61700,INT,550
137491,P55797,INT,2000
175371,P52991,INT,960
150260,P52297,INT,3200
159406,P62306,INT,715
146691,P62236,INT,400
143337,P61219,INT,640
160523,P59992,INT,3900
107394,P59939,INT,480
161231,P56716,INT,500
35188 ,HRB2222,KCM,4000
35188 ,HRB2222,INT,4000
48849 ,HRB2223,KCM,1500
54732 ,HRB2221,NAS,1000
139195,HRB2224,MJR,7500
139195,HRB2224,INT,7500
175011,P61407,TRB,3000
175011,P61402,TRB,3000
157732,P60307,WBW,1050
62862 ,P56036,NSF,15000
62862 ,P56035,NSF,15000
157943,P60316,WBW,10731
155877,P57374,BTG,63000
83623 ,P61604,NSF,30000
120943,P60256,KCM,3500
120943,P60256,FAC,3500
120943,P60256,INT,3500
119504,P59051,WBW,1050
132192,P53137,TRB,10000
132192,P53136,TRB,10000
173952,P60121,NAS,16000
74267 ,P59267,NAS,3400
174960,P61770,NAS,400
168463,P44871,NAS,660
168463,P44871,FAC,660
168463,P44871,INT,660
174139,P61606,INT,2310
135319,P59630,INT,550
141707,P60958,INT,960
157293,P59333,INT,780
141000,P59304,INT,525
175351,P57640,INT,700
176397,P56038,INT,3300
149532,P60702,INT,1000
175078,P61769,INT,550
137503,P61233,INT,650
96552,P59634,INT,1650
143968,P35793,INT,1000
142375,P59771,INT,300
142375,P59771,FAC,300
158453,P59913,INT,500
177730,P56039,INT,1600
151863,P61764,INT,800
24730 ,P55649,INT,850
39156 ,P61066,INT,850
155911,P61766,INT,850
144681,P56985,INT,900
30206 ,P61771,INT,850
35188 ,HRB2248,KCM,4000
35188 ,HRB2248,INT,4000
114910,HRB2250,NAS,1000
173952,HRB2249,NAS,1000
173952,HRB2249,INT,1000
157616,P57238,BTG,317500
79201 ,P58159,NAS,20000
79201 ,P51636,NAS,20000
62901 ,P62452,MJR,12200
62901 ,P54848,MJR,12200
139010,P57816,BTG,5500
171873,P59576,RRF,1500
161011,P50630,WBW,3000
800288,P59501,TRB,15000
800288,P59667,TRB,15000
17956 ,P57861,TRB,20000
17956 ,P50349,TRB,20000
17956 ,P52272,TRB,20000
17956 ,P53122,TRB,20000
17956 ,P55668,TRB,20000
17956 ,P55668,INT,20000
44873 ,SRV101,KCM,9500
13770 ,SRV102,NSF,195000
178634,SRV102,NSF,47500
178634,SRV102,FAC,47500
178634,SRV102,INT,47500
147669,P59367,INT,1600
110411,P62417,INT,1100
147798,P61235,INT,1100
173926,P62425,INT,900
169357,P59334,INT,575
130180,P59938,INT,1000
130180,P56848,INT,300
149989,P57472,INT,950
146897,P58594,INT,4950
161492,P44876,INT,100
161492,P44876,FAC,100
162110,P61759,INT,825
168501,P61753,INT,500
160499,P61495,INT,450
142602,P60500,INT,375
177218,P58274,INT,950
176590,P61902,INT,800
176944,P52299,INT,1500
164420,P62237,INT,550
177300,P59516,INT,800
177571,P61704,INT,800
164469,P60501,INT,520
164469,P60501,FAC,520
77114 ,P60600,INT,360
132404,P61479,INT,300
132404,P61486,INT,300
160523,P61498,INT,3500
109081,P62369,INT,2400
35188 ,HRB2243,KCM,4000
35188 ,HRB2243,FAC,4000
35188 ,HRB2243,INT,4000
136173,HRB2239,NAS,5000
136173,HRB2247,NAS,5000
54732,HRB2242,NAS,1000
54732,HRB2246,NAS,1000
155560,HRB2244,TRB,1500
155560,HRB2244,INT,1500
172002,HRB2240,NAS,5000
114910,HRB2241,NAS,1000
114910,HRB2245,NAS,1000
114910,HRB2245,INT,1000
101656,P61014,NSF,57000
101656,P34692,NSF,57000
101656,P34691,NSF,57000
101656,P34687,NSF,57000
166874,P60031,TRB,500
166874,P60027,TRB,500
40034 ,P57811,VKT,2000
140811,P57680,TRB,2000
140811,P57685,TRB,2000
140811,P57684,TRB,2000
134946,P58193,KCM,9500
171619,P59819,KCM,4500
170536,P61201,KCM,3000
170536,P61205,KCM,3000
89248 ,P62505,BTG,500
89248 ,P62505,FAC,500
89248 ,P62505,INT,500
2583 ,P61418,NSF,5000
2583 ,P61419,NSF,5000
98868 ,P57520,KRW,2400
98868 ,P59824,KRW,2400
98868 ,P57525,KRW,2400
20926 ,P58930,KCM,6000
149814,P60115,TRB,1500
105508,P57293,NSF,2000
152039,P56849,NSF,2500
800149,P57858,TRB,2000
171869,P59575,RRF,1000
171869,P59575,FAC,1000
171869,P59575,INT,1000
166868,P55799,INT,1100
174300,P61184,INT,550
151886,P59265,INT,550
131747,P59266,INT,1200
144502,P52274,INT,600
165302,P60953,INT,550
154996,P61490,INT,700
138171,P60703,INT,600
139399,P62247,INT,250
162586,P61424,INT,400
162586,P61424,FAC,400
107696,P60260,INT,600
168073,P54147,INT,1700
143656,P62416,INT,850
146527,P59310,INT,750
142851,P62368,INT,1100
137052,P62475,INT,660
164353,P58894,INT,800
177090,P60262,INT,1500
176463,P61903,INT,1600
21322 ,P59514,INT,800
157841,P61904,INT,600
35188 ,HRB2237,KCM,4000
54732 ,HRB2234,NAS,1000
54732 ,HRB2236,NAS,1000
155560,HRB2238,TRB,1500
155560,HRB2238,INT,1500
114910,HRB2235,NAS,1000
114910,HRB2235,INT,1000
107976,P46792,NAS,500
131003,P57729,JMP,53100
131003,P57727,JMP,53100
131003,P57724,JMP,53100
131003,P57723,JMP,53100
131003,P57730,JMP,53100
104940,P60003,KCM,3300
13770 ,P55497,TRB,1350000
13770 ,P50626,TRB,1350000
62903 ,P58568,MJR,2400
97050 ,P55224,TRB,20000
97050 ,P58574,TRB,20000
141424,P55872,TRB,1980000
141424,P55888,TRB,1980000
141424,P55127,TRB,1980000
141424,P55494,TRB,1980000
141424,P55494,INT,1980000
171517,P56086,MJR,8000
171517,P56085,MJR,8000
142686,P56088,NSF,1500
108278,P49841,JMP,5000
104004,P56091,MJR,3260
129660,P54923,NAS,1000
158075,P55887,JMP,1200
7427 ,P52293,JMP,500
7427 ,P52293,INT,500
145836,P53131,NSF,20000
145836,P51887,NSF,20000
12.31,P51887,NSF,20000
135010,P57622,NAS,200000
135010,P57614,NAS,200000
135010,P55495,NAS,200000
163110,P58934,NAS,750
149079,P58576,NAS,550
149079,P58576,FAC,550
149079,P58576,INT,550
171285,P60207,INT,2860
44258,P59259,INT,765
103227,P58682,INT,450
135729,P59606,INT,2600
7730,P60024,INT,420
155429,P62300,INT,1575
138360,P59751,INT,700
171367,P59144,INT,850
134590,P59608,INT,1700
28830,P59971,INT,200
132099,P59907,INT,900
132099,P59907,FAC,900
52835,P59882,INT,480
143160,P59140,INT,2000
143160,P62301,INT,1000
158878,P56797,INT,750
149945,P56894,INT,1100
172385,P57569,INT,150
163097,P62203,INT,750
159208,P59977,INT,850
55102,P59211,INT,200
160715,P59351,INT,2450
160715,P59355,INT,7500
152122,P59890,INT,450
141659,P58575,INT,1700
141659,P58578,INT,2850
3665 ,P58578,INT,3500
24006 ,HRB2131,NAS,500
24006 ,permitted boiler in noncompliance with Rule 1146.,NAS,500
24006 ,permitted boiler in noncompliance with Rule 1146.,FAC,500
24006 ,permitted boiler in noncompliance with Rule 1146.,INT,500
164009,HRB2135,NAS,2500
166475,HRB2130,NAS,500
147371,HRB2134,KCM,1000
107891,HRB2129,NAS,500
102611,HRB2124,NAS,500
100600,HRB2128,KCM,500
100600,HRB2128,INT,500
100600,Penalty period covers March 2013.,INT,500
12505 ,HRB2127,KCM,500
138372,HRB2126,KCM,2000
2013,HRB2126,KCM,2000
138372,HRB2132,KCM,1000
2013,HRB2132,KCM,1000
138372,HRB2133,KCM,2000
2013,HRB2133,KCM,2000
165209,HRB2125,KCM,1000
165209,HRB2125,INT,1000
146557,P59047,NAS,2500
132068,P55524,TRB,50000
167760,P56291,NSF,25000
167760,P56287,NSF,25000
167760,P52290,NSF,25000
167760,P52291,NSF,25000
166033,P55147,NSF,450000
800030,P48742,JMP,24000
170511,P59457,PH3,600
96326 ,P30661,TRB,5000
96326 ,P53339,TRB,5000
96326 ,P57531,TRB,5000
96326 ,P57531,FAC,5000
96326 ,P57531,INT,5000
168756,P59050,KRW,250
167885,P58544,KRW,700
70028,P57460,JMP,500
160063,P61052,NSF,500
135681,P60001,NSF,850
800003,P57810,JMP,10000
22364,P46798,TRB,7000
169953,P53978,JMP,2500
8547,P49163,JMP,1000
8547,P49163,INT,1000
149814,P57463,TRB,1000
174165,P58994,TRB,1440
138073,P62202,TRB,200
146984,P58941,TRB,585
171472,P62217,TRB,550
44374 ,P59916,TRB,360
173615,P59838,TRB,220
173615,P59838,FAC,220
173615,P59838,INT,220
116160,P59919,INT,750
139399,P59221,INT,100
125900,P59613,INT,3150
160632,P59917,INT,450
142889,P58818,INT,500
143217,P59950,INT,400
150612,P60210,INT,900
128764,P56033,INT,4320
128764,P56032,INT,4320
128764,P56031,INT,4320
92642,P56695,INT,1200
92642,P56695,FAC,1200
146859,P56084,INT,300
32809,P59908,INT,750
130841,P59143,INT,638
88327,P59753,INT,1721
162254,P59126,INT,500
80668,P61303,INT,2250
160208,P59984,INT,400
88728,P56833,INT,550
145117,P59138,INT,1000
133367,P62207,INT,300
165814,P61176,INT,3500
173447,P58413,INT,935
87977 ,P62354,INT,550
140651,P57139,INT,1000
102955,P55788,INT,800
169719,P58417,INT,1000
115663,HRB2169,INT,1000
"202, 2",HRB2169,INT,1000
147371,HRB2170,KCM,1000
67705 ,HRB2167,NAS,500
12505 ,HRB2168,KCM,500
138372,HRB2166,NAS,1000
2013,HRB2166,NAS,1000
2013,HRB2166,INT,1000
138372,HRB2171,NAS,2000
2013,HRB2171,NAS,2000
138372,HRB2172,NAS,2000
2013,HRB2172,NAS,2000
2013,HRB2172,INT,2000
148971,P53896,PH3,1000
117290,P62503,KCM,1500
800396,P56562,JMP,7500
60541 ,P58939,NSF,8500
60541 ,P58933,NSF,8500
124723,P51958,TRB,100000
124723,P57058,TRB,100000
124723,P46786,TRB,100000
124723,P57052,TRB,100000
124723,P57056,TRB,100000
31046 ,P40601,MJR,300355
31046 ,Payment for Judgment Case No. RIC 414548,MJR,300355
31046 ,P41435,MJR,300355
31046 ,P41420,MJR,300355
31046 ,P47963,MJR,300355
31046 ,P47963,FAC,300355
31046 ,P47963,INT,300355
80209,P51531,BBB,1500
123451,P58842,KCM,1000
164813,P58414,PH3,500
114910,P58175,NAS,10000
114910,P58181,NAS,10000
19167,P57805,NAS,1000
20203,P57371,JMP,1500
800182,P53134,TRB,10000
1440,P62451,NSF,50000
1440,P62453,NSF,50000
8506,P48493,KCM,8000
8506,P48493,INT,8000
169250,P35791,INT,560
122666,P58688,INT,620
154813,P57637,INT,2750
167321,P60059,INT,1900
129949,P59758,INT,400
27041 ,P55792,INT,600
174204,P57466,INT,450
161948,P62410,INT,385
161948,P62410,FAC,385
127349,P60109,INT,200
148722,P62457,INT,1100
140882,P62315,INT,1000
172210,P56839,INT,800
151837,P61460,INT,1000
166381,P61452,INT,890
55729,P56899,INT,638
114686,P59989,INT,950
5814,P57859,INT,200
155445,P59754,INT,400
155445,P59754,FAC,400
165874,P36738,INT,300
142079,P62351,INT,1000
4311,P57142,INT,571
163500,P35792,INT,990
21505,P58185,INT,2600
71535,P57993,INT,750
9003,P62458,INT,500
170703,P59706,INT,100
133990,P62406,INT,550
128842,P59473,INT,1325
128842,P59473,FAC,1325
127312,P61464,INT,1260
170486,P62355,INT,350
163607,P62228,INT,450
137993,P62239,INT,490
160054,P56098,INT,550
29454,P52298,INT,1000
154959,P59761,INT,450
173061,P62225,INT,935
161875,P60116,INT,275
151919,P56846,INT,1375
167041,P58581,INT,450
168855,P59927,INT,950
15543 ,P62318,INT,1200
124770,P59621,INT,1650
16149 ,P58945,INT,840
145482,P48496,INT,500
48849 ,HRB2197,KCM,1500
