facility id,notification,Attorney,Total
48849 ,HRB2197,FAC,1500
48849 ,HRB2197,INT,1500
48849,HRB2198,KCM,1500
48849,HRB2199,KCM,1500
120722,HRB2192,NAS,1000
147371,HRB2196,KCM,1000
147371,HRB2196,INT,1000
165209,HRB2194,JMP,500
4615 ,HRB2195,RRF,500
2013 ,HRB2195,RRF,500
2013 ,HRB2195,INT,500
163928,P58036,KCM,1800
107884,P55911,NSF,10000
140373,P59573,MJR,5500
21598 ,P55665,NSF,1500
800286,P51978,JMP,4600
9668 ,P49296,NAS,8000
166581,P53076,JMP,2200
146509,P57011,NSF,800
146509,P56762,NSF,800
146509,P56762,FAC,800
146509,P56762,INT,800
128654,P56146,PH3,1000
128654,P56149,PH3,1000
128654,P57014,PH3,1000
128654,P57005,PH3,1000
168252,P53970,NSF,11000
168252,P53969,NSF,11000
168252,P53968,NSF,11000
139733,P56965,NSF,14500
166564,P53692,NSF,1500
165816,P55909,PH3,500
140518,P58116,NAS,1000
140518,P58116,FAC,1000
140518,P58116,INT,1000
800330,P37224,JMP,217000
800330,P59154,JMP,217000
800330,P52612,JMP,217000
800330,P52616,JMP,217000
800330,P52611,JMP,217000
800330,P52615,JMP,217000
800330,P52613,JMP,217000
800330,P52614,JMP,217000
43436 ,P56312,NSF,1000
115130,P52184,NAS,3000
171117,P58874,NAS,4000
135080,P59881,NAS,420
135080,P59881,FAC,420
135080,P59881,INT,420
168158,P59132,INT,900
121862,P59975,INT,1050
147675,P59130,INT,1150
159666,P59240,INT,500
130550,P56793,INT,890
169323,P59968,INT,650
113647,P56295,INT,410
171379,P59256,INT,550
139335,P59972,INT,630
139335,P59972,FAC,630
170607,P59257,INT,550
128278,P59131,INT,990
69079,P60016,INT,960
76581,P61156,INT,1100
79044,P60007,INT,800
127568,P59603,INT,1275
163177,P58073,INT,825
168194,P59880,INT,1250
133720,P57674,INT,1600
133720,P57674,FAC,1600
133720,P57677,INT,1600
119316,P58536,INT,850
146223,P58399,INT,800
156018,P58261,INT,1600
143377,P59651,INT,2250
145774,P60004,INT,800
171271,P49601,INT,2750
171271,P49602,INT,2750
139800,P57277,INT,4500
161566,P57974,INT,750
161566,P57974,FAC,750
171412,P59128,INT,1000
2493 ,P59352,INT,1000
158779,P59876,INT,4675
147091,P56888,INT,1000
17911 ,P57138,INT,600
138635,P59959,INT,750
172307,P57567,INT,550
58670 ,P59875,INT,400
172143,P53944,INT,500
24006 ,HRB2111,NAS,1500
164009,HRB2106,NAS,2500
24209 ,HRB2104,NAS,1000
147371,HRB2103,KCM,1000
147371,HRB2103,FAC,1000
147371,HRB2103,INT,1000
147371,HRB2115,KCM,1000
49572,HRB2110,KCM,2500
49111,HRB2105,NAS,7500
49111,"Penalty is for January, February and March 2013.",NAS,7500
800263,HRB2098,KCM,4000
800026,HRB2108,KCM,21000
800026,HRB2108,FAC,21000
800026,HRB2108,INT,21000
138372,HRB2099,NAS,1000
138372,HRB2109,NAS,3000
138372,HRB2112,NAS,1000
138372,HRB2113,NAS,2000
138372,HRB2114,NAS,1000
138372,HRB2114,INT,1000
167392,HRB2101,INT,1000
165209,HRB2100,JMP,1000
171117,HRB2107,NAS,1000
171117,HRB2107,FAC,1000
171117,HRB2107,INT,1000
160330,P57976,NAS,5000
82613 ,P34675,NSF,6000
164009,P52296,NAS,25000
5915,P52296,NAS,25000
158589,P50610,JMP,50000
140811,P53642,TRB,37400
97578 ,P49885,KRW,2500
126446,P61100,NAS,1000
115314,P57060,KRW,2500
800080,P34671,NSF,39000
800080,P34674,NSF,39000
137145,P58951,NAS,10000
137145,P58951,FAC,10000
137145,P58951,INT,10000
137145,P46724,INT,10000
170496,P59252,NAS,600
133349,P58527,PH3,250
77345,P60013,KCM,35800
79639,P60011,NAS,5000
79639,P60010,NAS,5000
79639,P58347,NAS,5000
150145,P57726,JMP,1000
108901,P57789,PH3,525
46169,P55413,NAS,1000
46169,P55425,NAS,1000
46169,P58307,NAS,1000
800182,P54966,TRB,40000
800182,P51883,TRB,40000
800182,P53128,TRB,40000
800182,P54958,TRB,40000
800182,P54958,INT,40000
800182,P54966,INT,40000
100600,P58069,KCM,1000
800436,P58206,KCM,10500
88343 ,P54823,NSF,10000
163465,P49920,NSF,1200
163465,P49919,NSF,1200
50310 ,P49842,NAS,3000
800030,P48733,JMP,1400000
800030,P48735,JMP,1400000
800030,P48736,JMP,1400000
800030,P48736,INT,1400000
800030,P48737,INT,1400000
800030,P26984,INT,1400000
800030,P51968,INT,1400000
800030,P48741,INT,1400000
800030,P48738,INT,1400000
158553,P56799,INT,160
55808 ,P53979,INT,585
157473,P55036,INT,1400
155431,P58535,INT,600
155372,P59248,INT,500
107071,P59974,INT,1010
107071,P59974,FAC,1010
110853,P61154,INT,840
113092,P59658,INT,620
163027,P59878,INT,930
63180,P56310,INT,2000
40290,P57633,INT,1280
120455,P58049,INT,500
70304,P59814,INT,1000
70298,P59815,INT,700
70305,P59816,INT,800
110255,P57283,INT,850
144811,P59125,INT,1360
110663,P55999,INT,800
110663,P55999,FAC,800
110663,P59353,INT,1000
139789,P59867,INT,1062
94998,P58972,INT,2040
108346,P57281,INT,2400
149530,P59464,INT,1600
169707,P57557,INT,450
146862,P58547,INT,750
14314,P60008,INT,1280
19311,P56889,INT,450
156779,P58876,INT,550
170488,P58868,INT,500
170488,P58868,FAC,500
137737,P60009,INT,375
154457,P59965,INT,500
172182,P59258,INT,550
169529,P58396,INT,1000
98725,P59970,INT,300
135882,P59244,INT,2880
158031,P55785,INT,100
171850,P57564,INT,550
171850,P57565,INT,550
163701,P58546,INT,360
171533,P59964,INT,300
166931,P56796,INT,300
134013,P59139,INT,600
134013,P59139,FAC,600
14319,P59153,INT,550
7599,P59155,INT,550
135597,P57237,INT,1000
157133,P59009,INT,300
94999,P58973,INT,1360
94996,P58983,INT,750
94997,P58984,INT,850
95000,P58985,INT,2700
137753,P58872,INT,700
137753,P58879,INT,500
153370,P59656,INT,950
126198,P58538,INT,460
134976,P61151,INT,360
164879,P55620,INT,1400
109081,P51587,INT,550
133934,P59951,INT,2300
171431,P56030,INT,770
109965,P58542,INT,450
108242,P56781,INT,450
171772,HRB2096,NAS,1000
171772,HRB2096,FAC,1000
171772,HRB2096,INT,1000
171772,"pay $1,000/month commencing October 2012.",INT,1000
171772,Penalty covers December 2012.,INT,1000
24209,HRB2094,TRB,800
147371,HRB2093,KCM,1000
79639,HRB2097,NAS,500
79639,Penalty covers January 2013.,NAS,500
138372,HRB2095,NAS,1000
165209,HRB2092,NAS,1000
165209,Penalty is for December 2012.,NAS,1000
165209,Penalty is for December 2012.,INT,1000
800181,P57369,NSF,2500
153992,P57063,JMP,2000
129498,P49840,JMP,3000
94117 ,P58025,NSF,13750
152570,P58176,NSF,1000
168002,P60023,KCM,1000
146284,P58406,MJR,15300
5887 ,P56092,MJR,5000
150233,P49295,TRB,1000
150233,P49295,FAC,1000
150233,P49295,INT,1000
91875 ,P57978,KCM,27000
167802,P53595,PH3,250
61536 ,P59500,MJR,1000
139195,P59835,MJR,15000
800026,P10406,JMP,124000
800026,P53548,JMP,124000
800026,P53549,JMP,124000
800026,P61000,JMP,124000
800026,P61001,JMP,124000
73022 ,P57309,TRB,1000
153004,P49223,PH3,2500
153004,P56678,PH3,2500
153004,P59973,PH3,2500
153004,P59973,INT,2500
45960 ,SRV95,KCM,229000
159146,SRV95,NAS,10000
128931,P58849,NAS,1200
40828 ,P60206,NAS,500
162208,P59892,NAS,3150
162208,P59884,NAS,2250
162208,P59884,FAC,2250
162208,P59884,INT,2250
22607,P56314,INT,2700
130782,P60202,INT,675
110932,P59141,INT,1890
118124,P52988,INT,600
169337,P59922,INT,550
113256,P54145,INT,1650
161374,P60030,INT,550
136202,P50696,INT,500
21517,P58921,INT,800
21517,P58921,FAC,800
126591,P53943,INT,1275
155320,P59205,INT,200
68516,P58886,INT,2000
134097,P60105,INT,1170
138755,P35785,INT,625
167477,P58262,INT,1125
25196,P56897,INT,450
139336,P60205,INT,375
152675,P59982,INT,325
122478,P58579,INT,700
100448,P58174,INT,900
172841,P59468,INT,225
134587,P60103,INT,4000
134587,P60103,FAC,4000
147300,P58834,INT,350
160450,P59255,INT,1000
163166,P54845,INT,250
46945,P55627,INT,1000
165239,P58931,INT,650
128198,P35786,INT,270
170815,P62220,INT,550
150513,P60106,INT,8500
104263,P61301,INT,400
66906,P56885,INT,1000
106764,P61302,INT,400
164817,P60208,INT,315
136870,P57985,INT,300
136870,P57985,FAC,300
146869,P59877,INT,960
142829,P59147,INT,1500
114610,P60025,INT,900
120618,P55628,INT,550
134772,P60255,INT,825
158398,P58884,INT,1000
125503,P59610,INT,900
113234,P59986,INT,845
160523,P59988,INT,2750
80387,P59837,INT,650
80387,P59837,FAC,650
144681,P59705,INT,600
88426 ,P60102,INT,750
78627 ,P60108,INT,1000
159146,P60108,NAS,10000
119940,P60108,JMP,149515
119940,P60108,INT,149515
24006 ,HRB2156,NAS,500
164009,HRB2153,NAS,2500
166475,HRB2151,NAS,500
147371,HRB2150,KCM,1000
147371,HRB2150,INT,1000
12505 ,HRB2154,KCM,500
138372,HRB2152,NAS,3000
2013,HRB2152,NAS,3000
138372,HRB2155,NAS,9000
2013,HRB2155,NAS,9000
165209,HRB2149,JMP,1000
165209,HRB2149,INT,1000
157639,P57503,KCM,1500
171214,P61103,JMP,2500
120106,P58182,NAS,10000
2526 ,P37227,JMP,10000
142517,P56977,NSF,12500
142517,P56962,NSF,12500
3721 ,P58075,MJR,2000
47771 ,P55662,TRB,2500
142536,P55531,MJR,500
142536,P55531,FAC,500
142536,P55531,INT,500
800171,P56975,JMP,139000
800171,P53540,JMP,139000
800171,P57715,JMP,139000
800171,P56611,JMP,139000
800171,P56612,JMP,139000
800171,P56613,JMP,139000
126219,P54897,JMP,12500
126219,P59038,JMP,12500
126219,P59135,JMP,12500
126219,P56815,JMP,12500
126219,P56820,JMP,12500
126219,P56818,JMP,12500
126219,P56822,JMP,12500
800170,P55528,NSF,5500
164725,P56245,NSF,155
155877,P57367,TRB,17000
67705,P56094,NAS,2000
67705,P56094,FAC,2000
67705,P56094,INT,2000
800183,P53795,KRW,148000
800183,P53781,KRW,148000
800183,P53786,KRW,148000
800183,P53790,KRW,148000
800183,P53787,KRW,148000
800183,P53788,KRW,148000
156276,P50625,MJR,4000
133996,P57066,MJR,9300
132191,P53123,TRB,6000
132191,P53124,TRB,6000
82657,P54096,NSF,10000
108933,P58938,MJR,20000
60200,P59963,PH3,300
60200,P59963,INT,300
131295,P57039,NSF,3000
131295,P58539,NSF,3000
131295,P59226,NSF,3000
52742 ,P57274,TRB,7100
52742 ,P57275,TRB,7100
52742 ,P57284,TRB,7100
52742 ,P57278,TRB,7100
123064,P46726,JMP,1000
67761 ,P58164,JMP,1000
150761,P58810,KCM,500
150761,P58810,INT,500
800150,P51888,NAS,11000
131747,P59614,NAS,840
173161,P60213,NAS,240
65891 ,P58976,NAS,1100
150455,P58549,NAS,900
150455,P58549,FAC,900
150455,P58549,INT,900
161165,P59921,INT,750
3496,P58882,INT,675
171635,P59895,INT,450
110468,P60212,INT,850
159907,P62350,INT,1000
171133,P59655,INT,550
48040,P58580,INT,1500
121523,P56948,INT,600
11310,P56298,INT,1000
11310,P56298,FAC,1000
10306,P56979,INT,1000
17943,P54143,INT,500
173485,P55629,INT,1000
173687,P58997,INT,250
136361,P58940,MJR,1500
143525,P59660,MJR,1650
143498,P55789,MJR,900
150743,P58569,MJR,225
156737,P59148,MJR,2050
131641,P56832,MJR,1000
131641,P56832,FAC,1000
131641,P56832,INT,1000
173920,P61172,INT,550
160807,P58266,INT,200
136859,P57137,INT,550
37614,P62304,INT,450
162223,P59987,INT,700
173553,P61163,INT,1100
164063,P55912,INT,2200
134396,P58998,INT,360
52002,P59236,INT,1440
52002 ,P59230,INT,480
52002 ,P60214,INT,2080
24006 ,HRB2158,NAS,1500
147371,HRB2159,KCM,1000
800074,HRB2164,NSF,10000
800074,HRB2164,FAC,10000
800074,HRB2164,INT,10000
67705,HRB2162,NAS,500
12505,HRB2161,KCM,500
138372,HRB2163,NAS,5000
138372,HRB2165,NAS,1000
138372,HRB2165,INT,1000
165209,HRB2157,JMP,3500
165209,HRB2157,INT,3500
165178,P54041,NSF,400
121215,P53071,JMP,500
19051 ,P54142,NSF,17500
138689,P54846,NAS,4000
138689,P54844,NAS,4000
166228,P49925,JMP,1000
140421,P57459,NAS,8000
140421,P57461,NAS,8000
115663,P52179,JMP,2500
115663,P52185,JMP,2500
115663,P52185,FAC,2500
115663,P52185,INT,2500
121669,P54847,NAS,8000
121669,P62450,NAS,8000
166553,P58144,NAS,4000
166553,P58143,NAS,4000
166553,P58145,NAS,4000
800234,P60020,TRB,15000
800234,P56365,TRB,15000
800234,P56387,TRB,15000
800234,P53810,TRB,15000
800234,P53831,TRB,15000
800234,P53827,TRB,15000
140583,P59463,KCM,2600
107891,P58935,NAS,14000
158821,P58370,NAS,3000
158821,P58370,FAC,3000
158821,P58370,INT,3000
158821,P58377,INT,3000
132368,P58349,NSF,2500
170922,P57630,JMP,1000
102153,P59460,JMP,10000
159155,P57664,NAS,500
1334 ,P52336,TRB,1000
1334 ,P52251,TRB,1000
129286,P57303,KCM,1000
12505 ,P56896,KCM,3600
12505 ,P56896,INT,3600
164800,P60200,INT,850
168340,P58410,INT,1200
162631,P62204,INT,4950
141593,P59134,INT,390
129490,P57775,INT,1300
129490,P57777,INT,100
163967,P57568,INT,1210
158014,P59980,INT,715
141311,P62206,INT,1170
141311,P62206,FAC,1170
32606,P56893,INT,480
121570,P57285,INT,825
22911,P55529,INT,300
155372,P60201,INT,900
163553,P58076,INT,660
144362,P59829,INT,550
18542,P58048,INT,4200
18542,P61157,INT,1950
38440,P55530,INT,750
125736,P48494,INT,6900
125736,P48494,FAC,6900
120860,P58572,INT,685
150719,P58927,INT,495
74060,P58408,INT,1560
114961,P57797,INT,1000
114961,P59903,INT,1400
144666,P58840,INT,1000
131380,P59246,INT,850
43605,P58409,INT,650
150866,P59823,INT,3025
147540,P56794,INT,800
147540,P56794,FAC,800
19130,P59826,INT,1200
105321,P55786,INT,1800
44127,P57679,INT,800
148639,P59654,INT,900
23401,P58881,INT,300
170643,P59967,INT,1200
72489,P58880,INT,6750
143310,P58543,INT,250
168875,P59243,INT,925
170810,P56292,INT,550
170810,P56292,FAC,550
152764,P59702,INT,550
155395,P58548,INT,900
157501,P59952,INT,200
116410,P59978,INT,850
16424,P58838,INT,550
72525,P58571,INT,1350
3550,P58573,INT,750
172457,P52987,INT,3000
95318,P61155,INT,150
33465,P60101,INT,1000
33465,P60101,FAC,1000
23487,P59607,INT,600
132957,P58072,INT,3850
152107,P58841,INT,900
145605,P58678,INT,1500
156200,P57570,INT,550
153338,P59893,INT,400
132213,P52294,INT,550
171782,P59910,INT,825
152667,P58260,INT,700
152667,P58260,FAC,700
102951,P60000,INT,1530
172787,P59503,INT,1100
139193,P59828,INT,1650
143057,P60052,INT,1700
25248 ,P57234,INT,300
171145,P59750,INT,550
163104,P58885,INT,1400
99008 ,P60100,INT,1800
172842,P59261,INT,875
154943,P56778,INT,850
70630 ,HRB2118,KCM,3750
2013 ,HRB2118,KCM,3750
24006 ,HRB2121,NAS,500
164009,HRB2119,NAS,2500
166475,HRB2122,NAS,1000
166475,HRB2122,INT,1000
107891,HRB2123,NAS,500
102611,HRB2117,NAS,500
100600,HRB2120,NAS,500
165209,HRB2116,JMP,1000
165209,HRB2116,INT,1000
172535,P59703,KCM,33000
146983,P59239,NAS,1000
146983,P56859,NAS,1000
115124,P56665,PH3,1300
98967 ,P58304,NSF,5000
98967 ,P58300,NSF,5000
98967 ,P58305,NSF,5000
98967 ,P56399,NSF,5000
56940 ,P57064,MJR,2250
23043 ,P58982,NAS,14000
23043 ,P58992,NAS,14000
141966,P56294,MJR,3500
141966,P56294,FAC,3500
141966,P56294,INT,3500
167840,P53933,NAS,6000
167840,P53934,NAS,6000
167840,P58924,NAS,6000
167146,P58306,NSF,33000
76348,P59812,NAS,12000
163648,P62216,PH3,1500
163648,P35777,PH3,1500
163648,P58529,PH3,1500
14049,P50347,NSF,60000
89248,P54964,TRB,6500
89248,P52572,TRB,6500
800168,P55663,NSF,500
158711,P53967,NSF,5000
158711,P53966,NSF,5000
158711,P53966,FAC,5000
158711,P53966,INT,5000
11435 ,P62501,NSF,1500
3585 ,P48199,TRB,7500
3585 ,P48198,TRB,7500
3585 ,P51880,TRB,7500
3585 ,P57062,TRB,7500
3585 ,P57051,TRB,7500
19363 ,P59350,TRB,1200
15504 ,P55532,KCM,1200
2846 ,P59402,JMP,1000
114329,P50622,KCM,210000
114329,P50621,KCM,210000
154445,P59133,PH3,500
154445,P59133,INT,500
158176,SRV90,NSF,1200
11119 ,SRV92,WBW,1000
595 ,SRV91,WBW,500
170516,P62200,WBW,550
170522,P59145,WBW,700
155446,P62305,WBW,1075
126819,P57984,WBW,1000
172080,P59885,WBW,3185
172080,P59885,FAC,3185
172080,P59885,INT,3185
172080,P59889,INT,600
154964,P56297,INT,880
159111,P56293,INT,1390
157350,P60051,INT,1080
158488,P56830,INT,840
149033,P60050,INT,1125
42676,P55664,INT,250
152644,P59981,INT,450
152644,P59981,FAC,450
171270,P59897,INT,550
23194,P57682,INT,500
67762,P60028,INT,600
143060,P60203,INT,1200
167315,P62205,INT,4620
121671,P57982,INT,1000
168673,P59879,INT,330
168673,P59883,INT,1073
168673,P59886,INT,1072
168673,P59886,FAC,1072
145756,P59872,INT,1100
151509,P56289,INT,1000
147239,P58577,INT,360
50342,P60204,INT,638
172659,P59909,INT,600
168669,P59752,INT,150
76461,PERP 2460,INT,1000
153222,P59832,INT,1400
172121,P53948,INT,1000
172121,P53948,FAC,1000
29411,P54849,INT,1200
172066,P59887,INT,675
171242,P62303,INT,535
170662,P58835,INT,500
16211,P60104,INT,3600
90057,P59960,INT,6000
172857,P59146,INT,1575
144633,P59966,INT,360
148610,P59983,INT,425
164847,P59836,INT,1400
105281,P60019,INT,900
63249 ,P58411,INT,2750
74824 ,P59896,INT,940
51097 ,P59985,INT,1950
154008,P51585,INT,250
24006 ,HRB2141,NAS,500
24006 ,HRB2141,FAC,500
24006 ,HRB2141,INT,500
164009,HRB2142,NAS,2500
166475,HRB2148,NAS,500
147371,HRB2140,KCM,1000
107891,HRB2146,NAS,500
107891,HRB2146,FAC,500
107891,HRB2146,INT,500
102611,"PALM SPRINGS UNI SCH DIST., JAMES WORK 203, 1470",NAS,500
100600,HRB2147,KCM,500
100600,Penalty period covers April 2013.,KCM,500
49111,HRB2145,NAS,7500
12505,HRB2139,KCM,500
138372,HRB2136,NAS,1000
138372,HRB2136,FAC,1000
138372,HRB2136,INT,1000
138372,HRB2143,NAS,1000
2013,HRB2143,NAS,1000
138372,HRB2144,NAS,1000
2013,HRB2144,NAS,1000
165209,HRB2137,JMP,1000
165209,HRB2137,INT,1000
5998 ,P55533,NSF,1500
107741,P57988,KCM,100
117951,P61159,MJR,6000
117951,P61158,MJR,6000
117951,P58047,MJR,6000
117951,P58046,MJR,6000
173552,P61162,NSF,1500
139848,P58989,NSF,7500
139848,P58987,NSF,7500
139848,P58993,NSF,7500
139490,P55898,NAS,10000
173271,P44866,PH3,200
173271,P44866,INT,200
171438,P61102,MJR,5000
171438,P61101,MJR,5000
159359,P59830,NAS,9000
159359,P59822,NAS,9000
159359,P60032,NAS,9000
159359,P60033,NAS,9000
159359,P60034,NAS,9000
159359,P60036,NAS,9000
159359,P60045,NAS,9000
165501,P58196,NAS,1000
147922,P53985,NAS,2500
124617,P62221,NAS,270
60374 ,P62227,NAS,1200
60374 ,P62227,FAC,1200
60374 ,P62227,INT,1200
169937,P60217,INT,200
136168,P56845,INT,900
8608,P59617,INT,900
164513,P58813,INT,200
105761,P60219,INT,1200
174069,P59931,INT,2400
148171,P62307,INT,800
167443,P59899,INT,1100
34038,P59612,INT,800
34038,P59612,FAC,800
142646,P60057,INT,400
148784,P59935,INT,100
141429,P60225,INT,375
123934,P59926,INT,250
123934,P59930,INT,375
139204,P60224,INT,750
134618,P62456,INT,1500
125607,P59506,INT,900
125607,P59506,FAC,900
133824,P57990,INT,550
152572,P59359,INT,650
158709,P56838,INT,375
170161,P59511,INT,6600
133820,P58188,INT,1800
173644,P56843,INT,1100
171562,P62233,INT,550
137061,P62313,INT,550
15907 ,P58415,INT,600
172407,P61459,INT,550
147371,HRB2189,KCM,1000
138372,HRB2188,KCM,3000
2013,HRB2188,KCM,3000
165209,HRB2185,JMP,500
165209,HRB2190,JMP,1000
4615 ,HRB2186,RRF,17000
4615 ,HRB2186,INT,17000
4615 ,HRB2187,INT,500
10/1,HRB2187,INT,500
4615 ,HRB2191,INT,500
10/1,HRB2191,INT,500
10/1,HRB2191,FAC,500
45489,P61160,KRW,93700
45489,P58039,KRW,93700
45489,P58035,KRW,93700
127606,P43150,BKT,2000
127606,P41963,BKT,2000
165888,P49924,JMP,500
146448,P46799,BBB,50
115663,P53962,BBB,1000
151385,P57956,KCM,1800
86794,P59615,TRB,4000
101325,P57977,KCM,500
174158,P49603,PH3,200
142161,P59354,MJR,4500
142161,P59357,MJR,4500
88134 ,P59127,NAS,5000
49111 ,P59581,NAS,290000
49111 ,P59580,NAS,290000
49111 ,P59582,NAS,290000
49111 ,P59583,NAS,290000
49111 ,P59584,NAS,290000
49111 ,P59585,NAS,290000
49111 ,P59586,NAS,290000
